[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[IEEE] 2026-8-13 | Real-Time Hand Tracking via TDMA-Based Magnetic Positioning and Machine Learning
[IEEE] 2026-8-13 | High-Efficiency Two-Stage Optimization Design for High-Resolution ADC in Ultrasonic Color Doppler Imaging
[IEEE] 2026-8-13 | Detection and Analysis of Mechanical Stress Waves in IGBTs Using a Fiber-Optic Ring Acoustic Emission Sensor
[IEEE] 2026-8-13 | Partial Discharge Source Identification Under Switching Voltage Using a Novel Amplitude-Width-Area (AWA) Based Visualization and CNN Classification
[IEEE] 2026-8-13 | A Novel Hybrid Swarm Optimizer Integrating Quasi-Reflective Learning and RRT for Gear Train Design
[IEEE] 2026-8-13 | Research on Sensorless Control of SPMSM Based on an Improved Nonlinear Flux Observer
[IEEE] 2026-8-13 | A Comparative Study on the Impact of Antenna Height in Okumura-Hata Propagation Model for VHF/UHF in Mataram City
[IEEE] 2026-8-13 | Hybrid Machine Learning and Lean-S&amp;OP Framework for Logistics Performance Improvement in Peruvian Manufacturing SMEs
[IEEE] 2026-8-13 | Priority Aware Under Frequency Load Shedding Via Particle Swarm Optimization for Low Inertia Island Power Systems
[IEEE] 2026-8-13 | A multi message multi receivers signcryption scheme without trapdoor on the ring
[IEEE] 2026-8-13 | A GraphRAG-Based Method for Constructing and Diagnosing Cloud Platform Component State Graphs
[IEEE] 2026-8-13 | DOSMark: Robust and Diverse Watermarking for Diffusion Models via Dynamic Orthogonal Subspaces
[IEEE] 2026-8-13 | TokenFlow: Token-Level GPU Sharing and Adaptive Scheduling for Multi-Model Concurrent LLM Inference
[IEEE] 2026-8-13 | Data-Driven Interval Classification of Target Aspect Angle Under Bearing-Only Conditions
[IEEE] 2026-8-13 | Power Plant Efficiency Prediction Using MrMiMaxG Feature Selection and Consensus Voting Mechanism
[IEEE] 2026-8-13 | A Data-Driven Analysis of Gesture-Based Human-Robot Interaction in Social Robots Using Latent Dirichlet Allocation
[IEEE] 2026-8-13 | LS-YOLO: A Lightweight Remote Sensing Object Detection Algorithm Based on YOLOv8
[IEEE] 2026-8-13 | LLM-Assisted Sentiment Analysis for Indonesia's Coretax Policy: A Knowledge Distillation and Human-in-the-Loop Approach
[IEEE] 2026-8-13 | Electrical Field Mitigation for Inner Gas-Cooled Generator Stator Windings
[IEEE] 2026-8-13 | Design and Implementation of RISC-V SoC with Memorymapped Neural Network on Caravel
[IEEE] 2026-8-13 | Research on Seamless Switching Technology and Strategy of Microgrid in Master-Slave Control Mode
[IEEE] 2026-8-13 | Proximal Policy Optimization for Exoskeleton Assistance on a Pendulum Benchmark
[IEEE] 2026-8-13 | Autonomous Patrol with Real-Time Transformer-Based Detection and Operator Override for UAV Surveillance
[IEEE] 2026-8-13 | Battery Model Identification Based on Binary Measurements
[IEEE] 2026-8-13 | Rotor Dynamic Simulation of Thin-Rimmed High-Speed Helical Geared Systems: Modal Characteristics and Frequency Response Analysis
[IEEE] 2026-8-13 | Unsupervised Topic Segmentation of Meetings with Length-Aware Semantic Weighting
[IEEE] 2026-8-13 | Coarse-to-Fine: Progressive Image Compression for Semantically Hierarchical Classification
[IEEE] 2026-8-13 | Contextual Copy-Paste Sample Augmentation for Multi-Class Remote Sensing Object Detection
[IEEE] 2026-8-13 | Geometry Meets Gaussians in BEV: Uncertainty-Aware Late Fusion for Multi-View Pedestrian Detection
[IEEE] 2026-8-13 | Perception-Based Image Denoising via Generative Compression
[IEEE] 2026-8-13 | WDFG: Wavelet-Based Dual Frequency Guidance via Foundation Model Priors for Depth from Focus
[IEEE] 2026-8-13 | Overview of Intra Prediction and Intra Mode Coding in AV2
[IEEE] 2026-8-13 | Optimal Configuration of Grid-Forming Hybrid Energy Storage System for Wind Farms
[IEEE] 2026-8-13 | On-Line Insulation Assessment of Hydrogenerator Stator Windings Using Partial Discharge Magnitude and Its Temperature Dependence
[IEEE] 2026-8-13 | Data-Driven Sustainability Typology of Japanese Municipalities: A Big Data Clustering Approach with Policy Implications
[IEEE] 2026-8-13 | Characterization of a Newly Developed Methacrylate Epoxy-Based High Voltage Resin for Rotating Electrical Machines
[IEEE] 2026-8-13 | Data-Driven Analysis of New Energy Vehicle Consumer Focus Areas: Topic Mining and Trend Forecasting on Social Media
[IEEE] 2026-8-13 | Improved Classification of Partial Discharge in Rotating Machines via Feature Extraction, Selection and Integrated Random Forest
[IEEE] 2026-8-13 | Staged Frequency Support Control Strategy for Low-Inertia Wind-Solar-Storage Systems Considering State of Charge Constraints
[IEEE] 2026-8-13 | Research on Aeration Volume Prediction in Waste-Water Treatment Based on Improved POA-Optimized BiLSTM
[IEEE] 2026-8-13 | Vehicle Maintenance Prediction System Based on On-Board Diagnostics and Neural Network
[IEEE] 2026-8-13 | Temporal Integrity in Mobile Agricultural Sensing: A Survey of Synchronization, Temporal Alignment, and Spatial Error
[IEEE] 2026-8-13 | Image Retrieval Based on Multi-Model Feature Fusion
[IEEE] 2026-8-13 | Tree Based Diffusion Transformers for Improving Intrusion Detection Performance
[IEEE] 2026-8-13 | GCMBD: Goal-Conditioned Multimodal Bidirectional Diffusion for Long-Term Pedestrian Trajectory Prediction in FPV
[IEEE] 2026-8-13 | Environmental Metrology Applied to Automotive Testing: The Strategic Role of Environmental Simulation Systems
[IEEE] 2026-8-13 | Feature-Space Generative Models for One-Shot Class-Incremental Learning
[IEEE] 2026-8-13 | Region-Aware Soft-Gated Surrogate Learning for Multi-Output Missile Envelope Prediction
[IEEE] 2026-8-13 | A Study on Wear Evaluation of Light Rail Transit Wheels and Alloyed Wheel-Rail
[IEEE] 2026-8-13 | Knowledge-Sharing Behavior Recognition in Social Media Text with Probability Calibration
[IEEE] 2026-8-13 | Semantic-Adaptive Sparse Attention Network for Zero-Shot Learning
[IEEE] 2026-8-13 | 55 GHz Dual-Wavelength Laser at Zero-Dispersion Telecommunication Wavelength
[IEEE] 2026-8-13 | Grill-YOLO: An Intelligent Barbecue Doneness Recognition Method Integrating RepViTBlock and Local Feature Extraction Module
[IEEE] 2026-8-13 | ADNet: Anisotropic Deformable Network for Enhanced Boundary-Aware Polyp Segmentation
[IEEE] 2026-8-13 | Unsupervised Data-Efficient Cross-Modal Retrieval with Global-Neighborhood Alignment Hashing
[IEEE] 2026-8-13 | Adaptive Cross-component Prediction based on Chroma Sample Position Estimation for NGVC
[IEEE] 2026-8-13 | Leveraging Motion Estimation for Efficient Bayer-Domain Video Convolutional Networks
[IEEE] 2026-8-13 | Learning an Elastomer Simulator for Hand-Object Interaction
[IEEE] 2026-8-13 | Video Quality Evaluation Methodology and Result of AV2 Compression Performance
[IEEE] 2026-8-13 | Distributional Modeling of Event-Camera Streams via Hierarchical Interaction Learning
[IEEE] 2026-8-13 | On-Line Partial Discharge Detection and Monitoring of a 110 kV/6 kV Power Transformer in a Refinery
[IEEE] 2026-8-13 | Communication-Efficient Federated Cross-Chain Privacy Computing for Heterogeneous Collaborative Networks
[IEEE] 2026-8-13 | Memory-Efficient Hierarchical 3D Gaussian Splatting for Seamless Large-Scale Urban Reconstruction
[ACM] 2026-8-13 | USD in production
[ACM] 2026-8-13 | GPU Ray Tracing using NVIDIA OptiX and OWL
[ACM] 2026-8-13 | Distributed Multiplier-Coordination Method for Non-convex Constrained Network Optimization
[ACM] 2026-8-13 | Hot off the Press: The Runtime of Randomized Local Search on the Generalized Needle Problem
[ACM] 2026-8-13 | Hot off the Press: Proven Approximation Superiority of SPEA2 over NSGA-II
[ACM] 2026-8-13 | Multi-Objective Evolutionary Design of Molecules with Enhanced Nonlinear Optical Properties
[ACM] 2026-8-13 | Evolving Dispatching Rules for Electric AGVs at Container Terminals Using Genetic Programming
[ACM] 2026-8-13 | Algorithmic Prompt Generation for Diverse Human-like Teaming and Communication with Large Language Models
[ACM] 2026-8-13 | Adaptive Genetic Algorithm (ADGA) applied to Flexible Job Shop Scheduling Problems with Worker Flexibility under Uncertainty
[ACM] 2026-8-13 | Solving the SpOC 4 Challenge 2 with a Multi-Step Permutation Encoding for the Keplerian Traveling Salesperson
[ACM] 2026-8-13 | Evolutionary Feature Construction for Tabular Transformers via Gradient-Enhanced Attention Rollout
[ACM] 2026-8-13 | Comparing crossover operators for priority-value based encoding in multi-modal transit routing: A study on weight mapping strategies
[ACM] 2026-8-13 | EvoHIIT: Preference-Based Selection in LLM-Assisted Evolutionary Design of Natural Language Solutions
[ACM] 2026-8-13 | Hardware-in-the-Loop Optimization of Cascaded PI Controllers with Evolutionary Algorithms
[IEEE] 2026-8-13 | 2026 IEEE International Mediterranean Conference on Communications and Networking (MeditCom)
[IEEE] 2026-8-13 | Cover Page
[IEEE] 2026-8-13 | Front and Back Cover Page
[IEEE] 2026-8-13 | 2026 11th International Conference on Electronic Technology and Information Science (ICETIS)
[IEEE] 2026-8-13 | IEEE Electrical Insulation Magazine, a Publication of DEIS
[IEEE] 2026-8-13 | Masthead
[IEEE] 2026-8-13 | A multi-level detection strategy via anomaly detection for more accurate target recognition in remote sensing images_supp1-3723102.pdf
[IEEE] 2026-8-13 | Proceedings
[IEEE] 2026-8-13 | Sampling-Based Coordination-Informed Multi-Objective Multi-Robot Reinforcement Learning
[IEEE] 2026-8-13 | Energy-Aware Scalability Analysis and Design of Heterogeneous-Hybrid PIM for Edge AI
[IEEE] 2026-8-13 | Hierarchy-Aligned Learning Rates for Vision Networks
[IEEE] 2026-8-13 | Meetings Calendar
[IEEE] 2026-8-13 | FM-CGFCN: An Interpretable Frequency-domain Masked Cross-scale Graph Fusion Convolution Network for Rolling Bearing Fault Diagnosis
[IEEE] 2026-8-13 | IEEE Connecting
[IEEE] 2026-8-13 | Hyperspectral Knowledge-Guided Cross-Sensor Burned Area Mapping: Distilling AVIRIS Semantics to Sentinel-2 and Landsat-8
[IEEE] 2026-8-13 | Reconfigurable microwave photonic Fano filters based on optical microcombs
[IEEE] 2026-8-13 | Oracle Cramér-Rao Bounds for Sparse Vector Estimation
[IEEE] 2026-8-13 | Young Professionals: Fabian Bill—2023 DEIS Graduate Student Fellow
[IEEE] 2026-8-13 | Preface
[IEEE] 2026-8-13 | Research on an Industrial Equipment Fault Prediction Model Based on BP Artificial Neural Network
[IEEE] 2026-8-13 | Assessment of Classified Regulation Capability of New Energy Storage for Urban Grid Flexibility Demands
[IEEE] 2026-8-13 | Driver’s Mental Workload Monitoring by Unobtrusive Textile Electrodes on the Wheel
[IEEE] 2026-8-13 | A Blood Glucose Concentration Prediction Method Based on the TCC-Transformer Dual-Branch Architecture
[IEEE] 2026-8-13 | Persistent Memory Modeling and Policy Optimization for Large Language Model Agents in Long-Horizon Tasks
[IEEE] 2026-8-13 | Research on Master Data Governance for Unstructured Data in Power Grids
[IEEE] 2026-8-13 | Spatial Competition for Low-Complexity Learned Image Compression
[IEEE] 2026-8-13 | Efficient Hybrid Adapter for Visible-Thermal Tracking
[IEEE] 2026-8-13 | Light Field Area ReSTIR: Real-Time Depth-of-Field Guided Light Field Rendering
[IEEE] 2026-8-13 | Reliability-Aware Weighted Multi-Scale Spatio-Temporal Maps for Heart Rate Monitoring
[IEEE] 2026-8-13 | QuadBox: Accelerating 3D Gaussian Splatting with Geometry-Aware Boxes
[IEEE] 2026-8-13 | Diamond Shape Filter in Low Complexity Neural Network-Based in-Loop Filtering for Video Coding
[IEEE] 2026-8-13 | Efficient Remote Sensing Image Segmentation with Learnable Constrained Convolutional Enhancements
[IEEE] 2026-8-13 | Integrating Point Cloud-Based Non-Photorealistic Semi-Transparency into Gaussian Splatting
[IEEE] 2026-8-13 | Faithful Grounded Visual Reasoning Via Learned Proxy-Tokens
[IEEE] 2026-8-13 | Scene-Aware Physics-Informed Neural Networks for Adaptive Car-Following Modeling
[IEEE] 2026-8-13 | T2M4AR: Text to Motion Generation for Skeleton-Based Action Recognition
[IEEE] 2026-8-13 | TC-UNet: Detection of Faint Star Spots Based on Time Consensus Feature Fusion Network
[IEEE] 2026-8-13 | An Intelligent Design-for-Manufacturability Framework for Plastic Components Using CAD Feature Recognition
[IEEE] 2026-8-13 | An ST-GAT-Based Intrusion Detection Method for in-Vehicle Networks
[IEEE] 2026-8-13 | Democratising STEM Through Frugal Innovation: An International Evaluation of Microimaging in Sustainable Engineering Education
[IEEE] 2026-8-13 | FO-MOEA/D-P: Fractional-Order Probability-Guided Decomposition for Smart Three-Objective Wind Farm Layout Optimization
[IEEE] 2026-8-13 | Arrhythmia Classification Based on GAF and an Improved MobileNetV2 Model
[IEEE] 2026-8-13 | Proposed Updates to IEC 61033, Test Methods for the Determination of Bond Strength of Impregnating Agents to an Enamelled Wire Substrate
[IEEE] 2026-8-13 | Improvement of Overcurrent Relay Coordination in Isolated Distribution System Using Grasshopper Optimization Algorithm
[IEEE] 2026-8-13 | Selective Handover and SLA-Aware Resource Allocation for Diverse Services in a LEO Satellite Network
[IEEE] 2026-8-13 | Detection Methods of Turn-to-Turn Insulation Faults in Current Transformer Secondaries: A Comparison
[IEEE] 2026-8-13 | Mapping the Research Frontier of Business Continuity Management: A Bibliometric Analysis
[IEEE] 2026-8-13 | Cross-Modal Attention-Based Multimodal Fusion for Early Parkinson's Disease Diagnosis
[IEEE] 2026-8-13 | A Novel Current-Fed CLCL Resonant Bidirectional DC/DC Converter
[IEEE] 2026-8-13 | Analysis of the Application of Single-Pole Auto-Reclosing on 70 kV Transmission Networks Using High Resistance Grounding
[IEEE] 2026-8-13 | Clinical Radiographic Fracture Analysis Using Optimized Hybrid CNN and Augmentation Techniques
[IEEE] 2026-8-13 | Regional Segmentation of Parameter Space for Enhanced Surface Roughness Optimization
[IEEE] 2026-8-13 | Optimization of the Cooling System in OD-Type Oil-Immersed Power Transformers
[IEEE] 2026-8-13 | Multi-Quadcopter Formation and Monocular Triangulation for SAR Victim Localization
[IEEE] 2026-8-13 | Point Cloud Map-Constrained Lidar/Inertial Fusion Localization in Gnss Denied Environments
[IEEE] 2026-8-13 | Challenges and Mitigation Strategies for Connection Establishments in Dielectric Frequency Response Testing on Power Transformers
[IEEE] 2026-8-13 | Ground Fault Relay Evaluation of Distribution Line System Using PSO Approach
[IEEE] 2026-8-13 | Techno-Economic Analysis of the Advanced Metering Infrastructure Implementation Plan in Electric Power Distribution Systems
[IEEE] 2026-8-13 | Optimization and Modeling of Weld Bead Geometry in SMAW Bead-on-Plate on S275JR Steel
[IEEE] 2026-8-13 | Breakdown and Partial Discharge Characteristics of Lubricating Oil as a Coolant in Direct Oil-Cooled Motor for Electric Propulsion Aircraft
[IEEE] 2026-8-13 | Robust Harmonic Source Location in High-Penetration PV Distribution Networks Considering Impedance Uncertainty
[IEEE] 2026-8-13 | Prototype Development of Ionizing Radiation Detector for Use in Radiological Safety
[IEEE] 2026-8-13 | Conduction-Charged Parylene HT Electrets for Partial Discharge Suppression in Power Modules
[IEEE] 2026-8-13 | Design and Simulation of Constant Negative Resistance in Broadband YIG-Tuned Oscillators
[IEEE] 2026-8-13 | Research on Small Target Type Detection Algorithms for Vessels Based on YOLOv11
[IEEE] 2026-8-13 | Adaptive Deep Artificial Neural Network-Based Transient Stability Enhancement of Grid-Connected SCIG Under Fault and Harmonic Disturbance
[IEEE] 2026-8-13 | Coordinated Optimization of Hydrogen-Integrated Multi-Microgrids Considering Power Interaction and Variable Efficiency
[IEEE] 2026-8-13 | Connected Agricultural Field Robotics: A Survey of Sensing, Communication, Edge Intelligence, Sensor Fusion, and Decision Support
[IEEE] 2026-8-13 | Design and Embedded Implementation of Funnel Adaptive Sliding Mode Control for Nonlinear Systems
[IEEE] 2026-8-13 | Research on Cycle Life Degradation of High-Power Lithium Iron Phosphate Batteries Under Ultra-High-Rate, Deep-Discharge Cycling Conditions
[IEEE] 2026-8-13 | Investigation of Bulk Self-Healing Behavior in Natural Rubber/Polycaprolactone and Polyethylene Oxide Blends
[IEEE] 2026-8-13 | Forensic Text Recovery from Document Thumbnails Using Text-Aware U-Net
[IEEE] 2026-8-13 | Interactive Information Quality and Stock Return-Empirical Evidence from Stock Exchange Interactive Platforms
[IEEE] 2026-8-13 | Design and Simulation of a Buffering Guidance Dock for AUV Recovery
[IEEE] 2026-8-13 | Ballistic Missile Parameter Identification and Trajectory Reconstruction Method Based on PI-LSTM
[IEEE] 2026-8-13 | Design of Evolution Platform for Combat Simulation Models Based on Intelligent Gaming
[IEEE] 2026-8-13 | Integrated Diagnostic Assessment of Insulation Degradation in Medium-Voltage Switchgear and Cable Systems
[IEEE] 2026-8-13 | An Intelligent Code Generation Approach with Graph-Based Retrieval Augmentation and Multi-Level Fine-Tuning for Industrial Device Communication and Control
[IEEE] 2026-8-13 | POSTER: Fine-Tuning Large Language Models via Reinforcement Learning with Verifiable Rewards for Congestion Control
[IEEE] 2026-8-13 | LOREnc: Low-Rank Encryption for Securing Foundation Models and Lora Adapters
[IEEE] 2026-8-13 | Towards Coherent Video Colorization: When Optical Flow Meets Image Diffusion Models
[IEEE] 2026-8-13 | STQFormer: Spatio-Temporal Quaternion Transformer for Video Frame Denoising
[ACM] 2026-8-13 | ARES: Dataflow Co-Design for Embedded Swin Transformer Acceleration on SoC-FPGAs
[ACM] 2026-8-13 | Physics Is Easier Than You Think: From Classical to Neural Elastic Simulation
[IEEE] 2026-8-13 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp1-3722507.pdf
[IEEE] 2026-8-13 | MCTS-Plan: A History-Aware Adaptive Search Framework for Hierarchical AutoML in Multi-Label Classification
[IEEE] 2026-8-13 | Lightweight and Privacy-Aware On-Device AI for Wearable Healthcare
[IEEE] 2026-8-13 | Asymmetric Partial Model Transmission for Federated Edge Learning_supp1-3722832.pdf
[IEEE] 2026-8-13 | Transactions on Plasma Science
[IEEE] 2026-8-13 | A Key Information Extraction Model for the Peruvian National Identity Document Using YOLO and TrOCR
[IEEE] 2026-8-13 | Homotopy-Aware Corridor Generation without Predefined Reference Paths_supp1-3723318.mp4
[IEEE] 2026-8-13 | MTU-Former: A Multi-Task Unified Transformer Framework for Global Methane Monitoring With Million-Scale Multispectral Imagery_supp1-3722885.docx
[IEEE] 2026-8-13 | A Trustworthy AI Framework for Nuclear Power Plant Accident Triage with Conformalized Causal Transformers
[IEEE] 2026-8-13 | Papers Organized in Sessions
[IEEE] 2026-8-13 | Title Page
[IEEE] 2026-8-13 | TMR-Based Split-Core Current Sensor for Insulation Monitoring in Capacitive Voltage Transformers
[IEEE] 2026-8-13 | MS-ASLPEP: An Automated Sample Purification Framework for SAR Land Cover Classification Based on Hierarchical Multi-scale Superpixels
[IEEE] 2026-8-13 | Feasibility-Based Convexification of MPC Footstep Constraints for Humanoid Gait Generation_supp1-3723320.mp4
[IEEE] 2026-8-13 | 2026 International Conference on Electronics, Computing, Communication and Control Technology (ICECCC)
[IEEE] 2026-8-13 | Table of Contents
[IEEE] 2026-8-13 | Author Index
[IEEE] 2026-8-13 | ICETIS: Committee Member
[ACM] 2026-8-13 | Proceedings of the 2025 International Conference on Intelligent Computing and Its Emerging Applications
[ACM] 2026-8-13 | Inference-Time Optimization of Prompt Embeddings in Diffusion Models: A Comparison of sep-CMA-ES and Adam
[ACM] 2026-8-13 | Fairness and Symbolic Regression
[ACM] 2026-8-13 | Genetic Programming-Based Modeling of Systems of Differential Equations
[ACM] 2026-8-13 | Hot off the Press: Superior Runtime Guarantees for the MOEA/D Multi-Objective Optimizer via Weighted-Sum Decomposition
[ACM] 2026-8-13 | Hot off the Press: A Theoretical Perspective on Why Stochastic Population Update Needs an Archive in Evolutionary Multi-objective Optimization
[ACM] 2026-8-13 | Notes on evolutionary detection of Nash equilibria in quantum duopoly games with entangled strategies
[IEEE] 2026-8-13 | A Study of the Efficacy of Proactive Conversational AI in Driving Engagement Among Older Adults for In-Home Ubiquitous Health Monitoring
[IEEE] 2026-8-13 | Intelligent Training Data Management for Nuclear Power Full-Scope Simulator Based on Edge Communication and Structured Forms
[IEEE] 2026-8-13 | Agentic Reinforcement Learning for Adaptive Epidemic Policy Optimization in SEIR Simulation Environments
[IEEE] 2026-8-13 | Flexible Vibration Control of Long Insulated Operating Rods for Live-Line Maintenance of High-Voltage Disconnect Switches
[IEEE] 2026-8-13 | A Predict-Interpret-Audit Framework by Integrating Isolation Forest and ANN for Energy Optimization in Urban Lighting
[IEEE] 2026-8-13 | Typical Design and Application of Security and Stability Control Devices for Electrochemical Energy Storage Stations
[IEEE] 2026-8-13 | Bridging the Modality Gap via Clip-Driven ROI-Level Semantic Alignment for Infrared Object Detection
[IEEE] 2026-8-13 | Blockage-Aware Anti-Jamming Data Harvesting for UAV-Assisted Communications
[IEEE] 2026-8-13 | Quadratic Fractional Window for Spectral Resolution [SP Applications]
[IEEE] 2026-8-13 | TENS-LLM: Text-Guided 3D Neuron Segmentation Using LLMS
[IEEE] 2026-8-13 | Unsupervised Nighttime Dehazing via Layer Decomposition and Fusion
[IEEE] 2026-8-13 | Resolving Ambiguous Language Instructions in Robotic Manipulation via Visually Grounded Vision-Languageaction Models
[IEEE] 2026-8-13 | Prediction Method and Verification of Machining Accuracy of CNC Broach Grinding Machine Based on Geometric Error Analysis of Key Components
[IEEE] 2026-8-13 | PSO-LM Optimized NARX Model for Pneumatic Soft Gripper in Phosphate Ore Beneficiation
[IEEE] 2026-8-13 | Technology-Behavior Duality in User Acceptance of AI Shopping Assistants: Characteristics and Influencing Factors
[IEEE] 2026-8-13 | Single-Antenna Interference Cancellation by Joint Demodulation for 5G NR Redcap User Equipments
[IEEE] 2026-8-13 | Development and Experimental Validation of a Low-Intrusive Wake Rake for Automotive Wake Pressure Measurements in a Wind Tunnel
[IEEE] 2026-8-13 | First Breakdown Underperformance of Gas Insulation Systems
[IEEE] 2026-8-13 | Few-Shot Learning of Unconditional Latent Diffusion Models Based on Domain Adaptation and Domain-Independent Latent Space
[IEEE] 2026-8-13 | Balancing Stability and Plasticity in Sequentially Trained Early-Exiting Neural Networks
[IEEE] 2026-8-13 | Protein Graph Neural Networks for Heterogeneous Cryo-EM Reconstruction
[IEEE] 2026-8-13 | SB-BEVFusion: Enhancing the Robustness Against Sensor Malfunction and Corruptions
[IEEE] 2026-8-13 | Benchmarking Conventional and Learning-Based Image Codecs for the Future JPEG DNA Standard
[IEEE] 2026-8-13 | A Ferroresonance Current Measurement Method for Voltage Transformers Based on a TMR Current Sensing Device
[IEEE] 2026-8-13 | Design and Prototyping of an Arduino-Based Smart Toolbox for Cyclists’ Safety Monitoring
[IEEE] 2026-8-13 | UV-Guided Match Verification for Animal Re-Identification
[IEEE] 2026-8-13 | Dynamic State Estimation Method for Incompletely Observable Distribution Networks
[IEEE] 2026-8-13 | Vortex-Induced Vibration Response Prediction of Deep-Sea Mining Lifting Risers Based on a Wake Oscillator Model and TCN Error Compensation
[IEEE] 2026-8-13 | PromQLAgent: A Text-to-PromQL Framework Based on Dual Knowledge Base Retrieval and Adaptive Repair
[IEEE] 2026-8-13 | Performance Enhancement of Off-Grid Charging System for Micromobility in Touristic Scenarios
[IEEE] 2026-8-13 | Mathematical Modeling of Electric Vehicle Powertrain Components for Real-Time Capability and Control Co-Design
[IEEE] 2026-8-13 | Enhancing Text Extraction from Thumbnail Images via Synthetic Data
[IEEE] 2026-8-13 | A Secure and Verifiable Federated Learning Framework for Industrial Internet Systems
[IEEE] 2026-8-13 | Experimental Analysis of Data-Dependent Superimposed Training OFDM in LTI Channels
[IEEE] 2026-8-13 | Small-Sample Reliability Assessment Based on Bayesian Prior and Dynamic Wiener Process
[IEEE] 2026-8-13 | Time-Domain Feature Learning for Combined-Fault Classification in Rotating Machinery
[IEEE] 2026-8-13 | An LLM-Driven Intelligent Cataloging Method for Government Data with Multi-Functional Module Collaboration: A Case Study of Suining City, Sichuan Province
[IEEE] 2026-8-13 | Data-Driven Closed-Loop Building Simulation and Optimization with XGBoost Surrogate Modeling and LSTM Control
[IEEE] 2026-8-13 | Path Planning by Integrating APF Guidance and Double Deep Q-Networks
[IEEE] 2026-8-13 | Multi-Agent Deep Deterministic Policy Gradient Algorithm Based on Hierarchical Strategies and World Models
[IEEE] 2026-8-13 | Dynamically Weighted A* with Prioritized Spatio-Temporal Conflict Resolution for Multi-UAV Cooperative Path Planning
[IEEE] 2026-8-13 | Virtual Reality Applications for Safety Use of Machineries in the Mining Sectors: A Review of Techniques and Publication Trends
[IEEE] 2026-8-13 | Characterizing Cellular Network Dynamics for Federated Human Activity Recognition
[IEEE] 2026-8-13 | Research on Reward Function Optimization for Autonomous Driving Based on Reinforcement Learning
[IEEE] 2026-8-13 | Convolutional Kolmogorov-Arnold Networks and Conditional Random Fields for Remote Sensing Image Semantic Segmentation
[IEEE] 2026-8-13 | The Innovative Application of Generative AI in the Teaching of International Chinese Writing
[IEEE] 2026-8-13 | HSLeiden: A Hybrid Semantic Community Detection Algorithm for Heterogeneous Academic Networks*
[IEEE] 2026-8-13 | Optimization of the Generation Phase in Post-Training of Large Language Models Based on RLHF
[IEEE] 2026-8-13 | BMS-Net: Dual-Branch Multi-Scale Feature Fusion Network for Image Tampering Localization
[IEEE] 2026-8-13 | Fault Nature Identification in Renewable Energy Grid Integration Using VMD and Voltage Analysis
[IEEE] 2026-8-13 | AI-Enabled Fine-Grained Power Asset Recognition for Machine-Vision Inspection in Electrical Automation Systems
[IEEE] 2026-8-13 | Koopman Theory Assisted Fourier Neural Operator for Fluid Mechanics
[IEEE] 2026-8-13 | Concept for a Comprehensive Real-World Radio Frequency Fingerprinting Dataset
[IEEE] 2026-8-13 | Window-Based Linear Attention for Unified Local-to-Global Context in Image Super-Resolution
[IEEE] 2026-8-13 | Leveraging Vision-Language Models as Weak Annotators in Active Learning
[IEEE] 2026-8-13 | SplitFed-CL: A Split Federated Co-Learning Framework for Medical Image Segmentation with Inaccurate Labels
[IEEE] 2026-8-13 | Hierarchical Feedback for No-reference Video Quality Assessment Using a Spatiotemporal Feature Pyramid
[IEEE] 2026-8-13 | EWMA-CDT for Adaptive Temporal Aggregation in Online QIS Filtering
[IEEE] 2026-8-13 | Event-Based Batting Impact Estimation
[IEEE] 2026-8-13 | Adding Reconfiguration Capabilities to the Cascaded Integrator-Comb (CIC) Decimation Architecture [Tips &amp; Tricks]
[IEEE] 2026-8-13 | 4D Neural Voxel Splatting: Dynamic Scene Rendering with Voxelized Guassian Splatting
[IEEE] 2026-8-13 | SelfVTON: Enhancing Virtual Try-On with Self-Supervised Cloth Detailing and Body Alignment
[IEEE] 2026-8-13 | AgroTwin.AI: Digital Twin Based Smart Irrigation and Crop Decision Support System using AI and IOT
[ACM] 2026-8-13 | A Whirlwind Introduction to Computer Graphics
[ACM] 2026-8-13 | Orchestrating Multimodal Control for Unified Audio-Visual Synthesis
[IEEE] 2026-8-13 | A 13.56-MHz Wireless Power and Synchronized Full-Duplex Data Transceiver IC Using a Single Inductive Link for Wearable Biomedical Applications
[IEEE] 2026-8-13 | Robust Online Identification of Multi-Mode Current Sensor Faults in PMSM Drives Based on Lightweight Noise-Enhanced 2DCNN
[IEEE] 2026-8-13 | Optimization of Reactor Diameter and Length for Ozone Production by Using Nanosecond Pulsed Power
[IEEE] 2026-8-13 | Copyright Page
[IEEE] 2026-8-13 | Study on Temperature Evolution and Thermal Buoyancy Effects of Local Surface Arc on Lightning Protection Composite Insulators under Pollution Conditions
