[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[IEEE] 2026-4-1 | A2-DBiLNet: An Attention Auto-Encoder Based Deep BiLSTM for Fault Diagnosis in Rotating Machines Using Vibration Signals
[IEEE] 2026-4-1 | Corrections to “A Hybrid Quantum-Classical Approach for Multi-Class Skin Disease Classification Using a 4-Qubit Model”
[IEEE] 2026-4-1 | Deterministic Model for Assessing the Probability of Cyber-Attack Scenarios Against Artificial Intelligence Systems
[IEEE] 2026-4-1 | MediAI: An Intelligent Healthcare System for Disease Prediction and Patient Support
[IEEE] 2026-4-1 | Hybrid Deep Learning and Gradient Boosting Framework for Early Detection of Pancreatic Cancer
[IEEE] 2026-4-1 | DHR-LLM: A Dynamic Heterogeneous Redundancy Framework for Resilient Large Language Model Inference
[IEEE] 2026-4-1 | Simplified Geometric Inverse Kinematic Approach for Collaborative Robot
[IEEE] 2026-4-1 | Hyperspectral Imaging for Physiological Indices: Saving Bands, Maintaining Accuracy
[IEEE] 2026-4-1 | Neurocharge: Neural-Network-Assisted Impedance Matching for Bidirectional Wireless Ev Charging
[IEEE] 2026-4-1 | Simulated Channel State Information in Indoor Environments for Respiration Monitoring Using Sionna
[IEEE] 2026-4-1 | Silver Nano Particles Device Based Lightweight Cryptographic System Toward IoT Edge Security
[IEEE] 2026-4-1 | AI-Based Food Detection System with Freshness Analysis, Nutrition Estimation, and Personalized Diet Planning Using Full Stack and ML
[IEEE] 2026-4-1 | GrievanceGrid: AI System for Multilingual Civic Complaint Resolution
[IEEE] 2026-4-1 | Crafting Physical Adversarial Examples by Combining Differentiable and Physically Based Renders
[ACM] 2026-4-1 | A Survey on Architectures and Algorithms of Wide-Area Distributed Intelligent Systems: Challenges, Methods, and Prospects
[ACM] 2026-4-1 | Predicting Dislocation Risk in THA Squat Using Musculoskeletal Modeling and Random Forest: The Role of Acetabular Cup Positioning
[ACM] 2026-4-1 | Application of Cloud Computing in Library Information System
[ACM] 2026-4-1 | A Digital Transformation-Driven Risk Control Model for Field Operations in Power Grids: A Case Study of Huizhou Power Supply Bureau with Machine Learning-Based Behavioral Analysis
[ACM] 2026-4-1 | Application of Data Mining Techniques in Evaluating Livable and Prosperous Rural Communities
[ACM] 2026-4-1 | Designing LLM-Powered Intelligent Interfaces and Optimizing User Experience
[ACM] 2026-4-1 | Ensemble Learning and SHAP-based Interpretability for AI-Driven Credit Risk Assessment in Financial Default Prediction
[ACM] 2026-4-1 | Decoding Olympic Success: A Multi-Dimensional Framework for Medal Prediction and Mechanism Analysis
[ACM] 2026-4-1 | Transmission Mechanism and Governance Path of Campus Crisis Public Opinion Diffusion: A Mixed-Methods Study Based on “Big Data + Econometrics + QCA”
[ACM] 2026-4-1 | Predictive-LoRA: A Proactive and Fragmentation-Aware Serverless Inference System for LLMs
[ACM] 2026-4-1 | A Hybrid Metaheuristic for Dynamic Location Selection of Offline Brand Experience Centers in Branded Agricultural Products
[ACM] 2026-4-1 | Agentic AI Software Engineers: Programming with Trust
[IEEE] 2026-4-1 | A Deep Learning-Based Multi-Layer Anomaly Detection Framework for Mitigating Emerging IoT Cyber Threats
[IEEE] 2026-4-1 | Development of an optical Diffraction System for Detecting Defects on the Surface of a Railway Wheel During Movement
[IEEE] 2026-4-1 | Multimodal Smart Wheelchair Control Using Voice and Head Gestures: an Embedded Human-Computer Interaction Approach
[IEEE] 2026-4-1 | Double Skew Cyclic Codes Over $\mathbb{Z}_{4}+u \mathbb{Z}_{4}$
[IEEE] 2026-4-1 | AIR-VISTA: A Hybrid Fourier-TCN-GLU Framework with Real-Time Dashboard for PM2.5 Pollution Forecasting and Environmental Insights
[IEEE] 2026-4-1 | IEEE Dataport
[IEEE] 2026-4-1 | LMI Optimization Based Multirate Steady-State Kalman Filter Design
[IEEE] 2026-4-1 | Offset Gradient Descent Bit-Flipping Decoding for Irregular Parity-Check Codes
[IEEE] 2026-4-1 | Enhanced Corrosion Resistance and Aesthetic Properties of Titanium Alloys through Stabilized Anodizing Processes: A Review
[IEEE] 2026-4-1 | Culturally Responsive&amp;#x2013;Sustaining Computer Science in Elementary Education supported through Coding with ScratchJr_supp1-3679511.pdf
[IEEE] 2026-4-1 | Accuracy of a Multiplexed Piezoresistive Mat Sensor in Dynamic Center of Pressure Estimation During Simulated Chest Compressions
[IEEE] 2026-4-1 | VistaDepth: Improving Far-Range Depth Estimation With Spectral Modulation and Adaptive Reweighting_supp1-3679288.mp4
[IEEE] 2026-4-1 | Quantifying Uncertainty in Spectral Leaf Chlorophyll Content Retrieval: A Propagation Analysis
[IEEE] 2026-4-1 | Recognition of 2025 Transactions and Magazine Paper Reviewers
[IEEE] 2026-4-1 | SceneLinker: Compositional 3D Scene Generation via Semantic Scene Graph from RGB Sequences
[IEEE] 2026-4-1 | Fast Human-Robot Handover using a Vision-Based Pipeline
[IEEE] 2026-4-1 | A BiLSTM-Based Framework for Sleep Spindle and K-complex Detection with Enhanced Segment-Level Learning
[IEEE] 2026-4-1 | SACM: SEEG-Audio Contrastive Matching for Chinese Speech Decoding_supp1-3678858.pdf
[IEEE] 2026-4-1 | Benchmarking Large Language Models for Automated Code Changes: A Systematic Review
[IEEE] 2026-4-1 | “MelDetect”: A Lightweight and Interpretable Model for Melanoma Classification from Dermoscopic Images
[ACM] 2026-4-1 | Multi-Dimensional Evaluation System for Employee Turnover Risk Based on XGBoost and SHAP Explainability Analysis
[ACM] 2026-4-1 | Evaluating the Comprehensive Influence of New Media Platforms for Scientific Journals Based on Nonlinear Weighting Methodology
[ACM] 2026-4-1 | Young Tourist Preference Interpretation and Recommendation Optimization for Historic Villages--Taking Dongguan Agarwood Culture as a Core Case Using LightGBM-SHAP
[ACM] 2026-4-1 | MRISA: A Visual Analytics Approach of Locomotion Policies Comparison for Robotics Training
[ACM] 2026-4-1 | Accelerating Protein Structure Prediction on Domestic GPU-like Accelerators
[ACM] 2026-4-1 | Optimization of Economic Structure and Construction of Intelligent Simulation Decision Platform for Sustainable Growth
[ACM] 2026-4-1 | Review of the Application of Artificial Intelligence Technology in the Intelligent Management of the Entire Production Line: Systematic Evolution from Perception to Decision-making
[ACM] 2026-4-1 | Research on AI-Agent-Based Resource Dispatch Methods for Public Health Emergencies
[IEEE] 2026-4-1 | Smart Secure Event Management and Recommendation System Using Machine Learning Algorithm
[IEEE] 2026-4-1 | PSO-based Illumination Normalization for Face Recognition
[IEEE] 2026-4-1 | Lightweight AI-Based Battery Health Prediction for Electric Vehicles Using Temporal Attention and Multi-Feature Data
[IEEE] 2026-4-1 | Challenges in Designing Music Recommendation Systems
[IEEE] 2026-4-1 | Are There Manufacturer Differences in Hard-Drive Reliability?_supp1-3679404.pdf
[IEEE] 2026-4-1 | Inside front cover
[IEEE] 2026-4-1 | A Dual-Mode Online BISR Architecture for Interconnect and Memory Repair in Chiplet-Based Systems
[IEEE] 2026-4-1 | Following the Herd or the Bellwether: Peer Effects in Firms' AI Adoption
[IEEE] 2026-4-1 | Quantum Intuition XR: Tangible Quantum Mechanics Using Interactive XR Experience
[IEEE] 2026-4-1 | <b>DreamLifting</b>
                    : A Plug-In Module Lifting MV Diffusion Models for 3D Asset Generation
[IEEE] 2026-4-1 | Guest Editorial: Special Section on Fuzzy Large Models: Bridging Uncertainty and Creativity
[IEEE] 2026-4-1 | IEEE Transactions on Dielectrics and Electrical Insulation Publication Information
[IEEE] 2026-4-1 | Investigation on Mechanism of Water Solubility in Mineral Oil: Measurement and Modeling_supp1-3679659.docx
[IEEE] 2026-4-1 | How AI is Transforming Radio Access Networks [Mobile Radio]
[ACM] 2026-4-1 | Adaptive Multimodal English Translation Teaching based on Reinforcement Learning
[ACM] 2026-4-1 | Perishable Product Inventory Management Based on Fuzzy Control Algorithm
[ACM] 2026-4-1 | Phase Space Reconstruction and Chaotic Characteristics Analysis of Measured Urban Road Traffic Flow
[ACM] 2026-4-1 | A Dual-Perspective Anomaly Detection and GMM Clustering Framework for Identifying High-Risk Employees in Telecommunications
[ACM] 2026-4-1 | CSD-DETR: Efficient Prompt-Aware Representation and High-Resolution Fusion Pyramid for Aerial Small Object Detection
[ACM] 2026-4-1 | Prediction of Silicon Content in Molten Iron Based on Genetic Algorithms and CNN-LSTM Models
[ACM] 2026-4-1 | Research on the Auxiliary Decision-Making of Mixing Pile Foundation Treatment Engineering Based on Machine Learning
[ACM] 2026-4-1 | Multi-Objective Optimization Model for Sustainable Human-Land Coordination: A Case Study on Maasai Mara National Reserve
[ACM] 2026-4-1 | Corporate Governance Drivers and Mitigation Strategies for Internal Control Failure: Evidence and Early-Warning Screening via L2-Regularized Logistic Regression
[IEEE] 2026-4-1 | A 76-Gb/s DSP-DAC-Based Discrete Multitone Wireline Transmitter in 5-nm FinFET
[IEEE] 2026-4-1 | Active power regulation of wind turbine based on deep reinforcement learning guided active disturbance rejection control
[IEEE] 2026-4-1 | AMHF-Net: A Multispectral and Hyperspectral Image Fusion Network for Arbitrary-band Hyperspectral Images
[IEEE] 2026-4-1 | Satellite-Enabled Edge Intelligence for Climate-Resilient Emergency Mobility: A Survey of On-Orbit Edge Computing
[IEEE] 2026-4-1 | Deep Learning-Assisted Design of Doherty Power Amplifiers Using Discretized Topology
[IEEE] 2026-4-1 | A Stochastic Differential Equation Framework for Modeling Queue Length Dynamics Inspired by Self-Similarity
[IEEE] 2026-4-1 | IEEE Tech RXIV
[IEEE] 2026-4-1 | RayFlex: Inducing Weight Perception through Raycast Pseudo-Haptics in Virtual Reality
[IEEE] 2026-4-1 | Graph Neural Network-Based Adaptive Data Imputation and Outlier Detection for Streaming IoT Time Series
[IEEE] 2026-4-1 | IntelliSweep: The Design and Testing of an Adaptive Intelligent Cleaning System for Wet and Uneven Outdoor Surfaces
[IEEE] 2026-4-1 | DHR-Based Threat Detection Method For ADAS
[IEEE] 2026-4-1 | Learning-Based RIS-Assisted Secure Beamforming Design: A User-Scalable GNN Approach
[IEEE] 2026-4-1 | State Estimation With Model Uncertainty Using Structure Variational Bayesian and Transfer Learning
[IEEE] 2026-4-1 | Modularized Graph Convolutional Network
[IEEE] 2026-4-1 | Designing and Optimizing a Sustainable Inland Waterways Transport System for Iron Ore Export
[IEEE] 2026-4-1 | Backward Fano Decoding for PAC Codes
[IEEE] 2026-4-1 | Comprehensive Security for Smart City Blockchain Infrastructures through Advanced Consortium- Based Transaction Verification
[IEEE] 2026-4-1 | A Two-Stage Anomaly Detection Framework for 5G Core Networks Based on Multi-Source Data
[IEEE] 2026-4-1 | STGNI: Spatio-Temporal Graph Node Importance for Software-Defined Networking Traffic Prediction
[IEEE] 2026-4-1 | Efficient Widening Operations for Static Analysis of Bit-Vector Programs
[IEEE] 2026-4-1 | Detection and Classification of Lung and Colon Cancer Cells Using an Optimized Hybrid Deep Learning Model
[ACM] 2026-4-1 | Hierarchy-trans: Code Summarization via Hierarchy-Aware Attention
[ACM] 2026-4-1 | The Impact of Corporate ESG Performance on Supply Chain Discourse Power
[ACM] 2026-4-1 | Machine Learning Approaches for Multi-Class Emotion Recognition in English Social Media Text: A Comprehensive Comparative Analysis
[ACM] 2026-4-1 | GNN-Based ETA Prediction for Multimodal Freight with Cascading Effect Modeling and Uncertainty Quantification
[ACM] 2026-4-1 | Digital Transformation of Human Resources: From Consulting Frameworks to AI-Enabled Learning Management Systems
[ACM] 2026-4-1 | Snap! snap! SNAP! Acoustic Finger Snapping Ability for Interaction
[ACM] 2026-4-1 | Joint Optimization of Continuous Berth Allocation and Quay Crane Scheduling under Tidal Constraints
[ACM] 2026-4-1 | Traffic Flow Prediction Algorithm in the Intelligent Internet of Vehicles
[ACM] 2026-4-1 | The Development and Application of an Intelligent Carbon Emission Monitoring System for Expressway Integrated Station
[ACM] 2026-4-1 | Application of Mathematical Modeling in Artificial Intelligence and Machine Learning
[ACM] 2026-4-1 | Research on Learning Motivation Recognition and Personalized Ability Graph Generation Mechanism Empowered by AI
[ACM] 2026-4-1 | Equipment Spare Parts Inventory Optimization Model Under Situational Maintenance Strategy
[IEEE] 2026-4-1 | Communication Optimization Techniques for Distributed Synchronous Data Parallel Training
[IEEE] 2026-4-1 | Elysian: Building Emotionally Responsive Non-Playable Characters using Integration of FSM and Generative AI for Real-Time Dialogues in Visual Games_supp1-3669660.pdf
[IEEE] 2026-4-1 | Reinforcement Learning-Enhanced Model Predictive Control to Improve Energy Efficiency of Water Pumping Stations
[IEEE] 2026-4-1 | A Compact Energy-Efficient Unified Micro-Robotic Processor With Flexible Visual Perception
[IEEE] 2026-4-1 | PIC-MCC Simulation of Hydrogen Generation by Electron Stripping of Negative Hydrogen Ions Using Solid Carbon Foils
[IEEE] 2026-4-1 | GTEA: A Game-Theoretic Evolutionary Algorithm for Solving Vehicle Routing Problem With Time Windows Under Uncertain Travel Times
[IEEE] 2026-4-1 | Anti-Reconnaissance Routing in Non-Cooperative Networks via Reinforcement Learning
[IEEE] 2026-4-1 | Environmental Monitoring with Wireless Sensor Networks Using a Hybrid Bidirectional ARIMA-ANN Method
[IEEE] 2026-4-1 | Neural Network Training Methodology for Semantic Segmentation of Maps in Navigation Tasks
[IEEE] 2026-4-1 | Vision Transformer-Based Wheat Health Mapping Using Geospatial Data for Precision Agriculture
[IEEE] 2026-4-1 | Ensemble Learning-Based Malicious Node Identification in MANETs: A Robust Approach for Attack Detection and Mitigation
[IEEE] 2026-4-1 | Information Security Technical Means Characteristics Assessment Methodic
[IEEE] 2026-4-1 | Personalized VR Learning in Engineering: Predicting Outcomes with Machine Learning
[IEEE] 2026-4-1 | Minimizing Eye Dryness in Gaming: Optimizing Environment and Display Settings
[IEEE] 2026-4-1 | Identifying DDoS Attack Patterns Through Time Series Analysis
[IEEE] 2026-4-1 | Optimal Portfolio Allocation for Risk-Averse Investors in Fintech Robo-Advisory Platforms
[IEEE] 2026-4-1 | Mitigation of DDoS Attacks in Software-Defined Networks Using Machine Learning
[IEEE] 2026-4-1 | Development of a Database Structure for Constructing a Mathematical Model of a River Section Using Vector Geotaxons
[IEEE] 2026-4-1 | Context-Aware Strategy Classification for EV Charging
[IEEE] 2026-4-1 | ThreatClassifier: Real-Time Cyber Attack Classification Using Hybrid ML Models
[IEEE] 2026-4-1 | Multiprotocol Internet of Things Networks - A Mini Review on BoT-IoT Dataset and Ton-IoT Dataset
[IEEE] 2026-4-1 | TS-Morph: A Generative Covert Timing Channel over QUIC via Multi-Head Time Series Prediction
[IEEE] 2026-4-1 | Proactive Self-Healing via Time-Series Forecasting of Network Metrics for SD-IIoT-Edge
[IEEE] 2026-4-1 | Robust Adaptive Beamforming via Block Sparse Bayesian Learning and Covariance Matrix Reconstruction in the Presence of Gain-Phase Errors
[IEEE] 2026-4-1 | Digital Twin-Assisted Large AI Task-Aware Edge Offloading and Resource Allocation for Low-Altitude Wireless Sensor Networks
[IEEE] 2026-4-1 | Robust Quantum Walk Search on Complete Multipartite Graph with Multiple Marked Vertices
[IEEE] 2026-4-1 | Small Language Models for Legislative Summarization: An Empirical Evaluation of Performance and Suitability
[IEEE] 2026-4-1 | Rethinking Skeleton-based Action Recognition from Action-class Prediction Distribution Perspective
[IEEE] 2026-4-1 | Front cover
[IEEE] 2026-4-1 | Model Predictive Current Control of Three-Level Open-Winding Permanent Magnet Synchronous Motor Under Open-Phase Fault
[IEEE] 2026-4-1 | Surface Plasmon Polaritons: Creation Dynamics and Interference of Slow and Fast Propagating SPPs at a Temporal Boundary
[IEEE] 2026-4-1 | A Robust Approach to Electricity Theft Detection via Tensor Representation-Driven Contrastive Distillation
[IEEE] 2026-4-1 | Characterization of UV Photodetectors Using Agar Bio-Templated ZnO Nanospheres
[IEEE] 2026-4-1 | A Global Ionospheric Modeling Method Integrating Multi-Source Data with Consideration of Spatial Distribution and Data Volume
[IEEE] 2026-4-1 | Discrete Pulse OTFS Waveform Scheme: Transceiver Design and Parameter Optimization
[IEEE] 2026-4-1 | Detection of Volatile Organic Compounds by Plasma Jet Optical Emission Spectroscopy With Machine Learning Methods in Cloud Technology
[ACM] 2026-4-1 | Quantitative analysis of the information content of use case diagrams using the objectified FBS metric based on normalized entropy
[ACM] 2026-4-1 | Systematic Construction and Empirical Study of the “Presumed Knowledge” Rule for Crimes of Assisting Network Information under the Perspective of the Principal-offenderization of Accomplices
[ACM] 2026-4-1 | Remaining Useful Life Prediction from Operational Reliability Data for PHM
[ACM] 2026-4-1 | Deep Learning-Based Automatic Generation and Style Transfer for Film and Television Dubbing
[ACM] 2026-4-1 | Research on Service Innovation of Future Learning Centers in University Libraries Based on K-means and Aprior Algorithm under the 3S Orientation
[ACM] 2026-4-1 | DE-ENAS:Diffusion-Enhanced Evolutionary Neural Architecture Search via Generative Mutations
[ACM] 2026-4-1 | Research on Security-Oriented Intelligent Inspection Methods and Technologies for High-Definition Maps
[ACM] 2026-4-1 | Innovation of power system operation mode and high-quality development strategy adapted to new power operators
[ACM] 2026-4-1 | Classification of Engineering Documents for Review Prioritization Using Natural Language Processing
[IEEE] 2026-4-1 | Face Recognition Based Attendance System Using Python &amp; Flask
[IEEE] 2026-4-1 | SmartBrood: An Internet of Things-Based Thermal Control System for Sustainable Small-Scale Poultry Chick Brooding
[IEEE] 2026-4-1 | Al Compute Architecture and Evolution Trends [Feature]
[IEEE] 2026-4-1 | New Sets of Even-Length Binary Z-Complementary Pairs With Large Zero Correlation Zones
[IEEE] 2026-4-1 | StateCacheSim based GAN-DISA: A State-Caching-Based Cosimulation Platform with GAN-Based Data Injection Attack Analysis for Cyber-Physical Power System Evaluation
[IEEE] 2026-4-1 | Impact of Numerical Integration Methods on Spike Generation in Izhikevich Neuron Model
[IEEE] 2026-4-1 | Spatio - Temporal Graph Transformer with Uncertainty (STGTU) for Electric Vehicle Charging Demand Forecasting in V2G Systems
[IEEE] 2026-4-1 | Conversational AI-based Smart Ticketing System for Public Transit using Machine Learning
[IEEE] 2026-4-1 | A 65-nm 3T2R ReRAM Computing-in-Memory Macro Using a 4-bit 1-GS/s Two-Stage Pipelined 2-bit Output Comparator With a Successive Approximation-Like Architecture
[IEEE] 2026-4-1 | 2025 Index IEEE Transactions on Circuits and Systems I: Regular Papers
[IEEE] 2026-4-1 | Hardware Acceleration of Kolmogorov–Arnold Network (KAN) in Large-Scale Systems
[IEEE] 2026-4-1 | Near-Field Non-Invasive Formalin Detection for Industrial Sensing Applications
[IEEE] 2026-4-1 | SparseBEV: A Fully Sparse Framework for Multi-View 3D Object Detection
[IEEE] 2026-4-1 | HiResNet: A Low-to-High Deep Learning Framework for Updating Large-Scale Land-Cover Inventory
[IEEE] 2026-4-1 | Robust Energy Management and Workload Allocation in Islanded Data Center Microgrids with Data-Driven Risk-Tunable Approach
[ACM] 2026-4-1 | Intelligent Anomaly Detection with Attention-Based Fusion of Multi-Source Heterogeneous Data
[ACM] 2026-4-1 | Configuration Pathways for High-Speed Rail Quality Development: GMM Clustering and fsQCA Approach
[ACM] 2026-4-1 | CIRR: Causal-Invariant Retrieval-Augmented Recommendation with Faithful Explanations under Distribution Shift
[ACM] 2026-4-1 | The Impact of Digital Logistics on Supply Chain Resilience in the Manufacturing Sector
[ACM] 2026-4-1 | Linguistic Landscape Friendliness Assessment and Personalized Tourism Route Recommendation System Integrating LightGBM and Collaborative Filtering
[ACM] 2026-4-1 | Typhoon-related Disaster to Ships Caused by Human Behaviour based Complex Network
[IEEE] 2026-4-1 | DyWIS: Dynamic Weighted Influence Score-Based Machine Learning for In-Game Win Loss Prediction in Elite Badminton Singles
[IEEE] 2026-4-1 | A SimCLR-based Contrastive Swin-UNet Model for Pancreas Segmentation in the Internet of Medical Things
[IEEE] 2026-4-1 | A Learnable Multi-source Feature Fusion Approach for DAS Signal Pattern Recognition
[IEEE] 2026-4-1 | Enhanced Robustness of Grid-Connected Inverters Using Data-Driven Predictive Control With High-Order Model-Free Adaptive Iterative Learning
[IEEE] 2026-4-1 | Explainable AI Chatbot for Animal Behavioral and Medical Triage
[IEEE] 2026-4-1 | Aligning LiDAR to Vision Language Space: A Fusion Approach for Steering Angle Regression of a Vehicle
[IEEE] 2026-4-1 | Assessing the Usability of Mobile Financial Service (MFS) Applications in Bangladesh: An HCI Perspective
[IEEE] 2026-4-1 | Traffic Violations Control Using Deep Learning
[IEEE] 2026-4-1 | Corrections to “An Enhanced Local Flaw Quantification Method for SWRs Based on a Circumferential-Award Spatial Model”
[IEEE] 2026-4-1 | CRESS 2025 TOC
[IEEE] 2026-4-1 | A Microchannel-Enhanced Two-Phase Cooling System for High-Power Ka-Band Sheet Beam Traveling-Wave Tube
[IEEE] 2026-4-1 | XR Module for Enhancing Glove Hygiene Skills in First-Year Chemistry Laboratories
[IEEE] 2026-4-1 | Fault Diagnosis and Protection Method for Grounding Electrode Lines in DC Transmission Systems Based on Active Asymmetric Operation
[IEEE] 2026-4-1 | Human Activity Recognition via a Categorical Kalman Filter Using Inertial Sensors
[IEEE] 2026-4-1 | Adapt-MDRL: An Adaptive Multi-Agent Deep Reinforcement Learning Framework for Dynamic UAV Crowdsensing
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | Fairness-aware Hypergraph Self-Supervised Learning with Sampling-efficient Signals_supp1-3676748.pdf
[IEEE] 2026-4-1 | AvatarEdit: Optical Flow-Guided Consistent Talking Head Avatar Editing
[IEEE] 2026-4-1 | Attribute-Guided Semantic Alignment With Pre-Trained Foundation Models for Vehicle Detection
[IEEE] 2026-4-1 | Deep Hybrid OFDM Receiver for Robust IoT Uplink Communications under Sparse Pilots and Nonlinear Distortions
[IEEE] 2026-4-1 | Chat-Scene++: Exploiting Context-Rich Object Identification for 3D LLM_supp1-3679561.pdf
[IEEE] 2026-4-1 | FLASH: Energy-Efficient FPGA Acceleration via Linear Approximation and Streamlined Two-Stage Pipeline Architectures for Quantized CNN–Transformer Hybrid Networks
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | DFE-Net: A Discriminative Feature Enhancement Network for Aircraft Detection and Recognition based on Spaceborne SAR Complex-valued Images
[IEEE] 2026-4-1 | Reaction-Uncertainty-Aware Motion Planning for Interactive Driving via Conditional Multi-modal Motion Prediction
[IEEE] 2026-4-1 | TIGER: Task planning framework for Instruction following of GEneralized Robots
[IEEE] 2026-4-1 | DBAF-Net: Dual Branch Alignment and Fusion Network for Remote Sensing Change Detection
[IEEE] 2026-4-1 | Current Feedforward-Induced Instability in Diode Rectifier Unit-Based HVDC Integrated Grid-Forming WTGs System: Mechanism and Self-Stabilizing Control
[IEEE] 2026-4-1 | Evolutionary Hypergraph-assisted Hybrid Sampling for Imbalanced Data Classification
[IEEE] 2026-4-1 | IEEE Transactions on Evolutionary Computation Publication Information
[ACM] 2026-4-1 | GazeQ-GPT: Gaze-Driven Question Generation for Personalized Learning from Short Educational Videos
[ACM] 2026-4-1 | Computing Geodesic Path Distances in Toggleable Regular Grid
[ACM] 2026-4-1 | Construction and Empirical Study of Library Reader Profiling by Integrating Random Forest and K-Means with Multi-Source Behavioral Data Mining
[ACM] 2026-4-1 | Design and Implementation of an Enterprise Information Data Management Platform Based on Big Data Technology
[ACM] 2026-4-1 | Research and Application of Customer Mining Based on Big Data Analysis
[IEEE] 2026-4-1 | Security Analysis of the Session Initiation Protocol (SIP): Vulnerability Assessment and Threat Modeling
[IEEE] 2026-4-1 | Verifiability of SPIR Schemes with Malicious Users
[IEEE] 2026-4-1 | Low Cost IoT Based Smart Home Automation with Energy Monitoring
[IEEE] 2026-4-1 | SmartBi-BDC: Hybrid Machine-Learning-Driven Control for Non-Isolated Bidirectional DC-DC Converters in Electric Vehicles
[IEEE] 2026-4-1 | Resilient Event-Triggered Control for MAS under DoS Attacks: Harnessing Data and Smart Edge Weights
[IEEE] 2026-4-1 | Next-Gen Electric Vehicle Architecture: IPMSM Design, Optimisation and Intelligent Control for Sustainable Transport
[IEEE] 2026-4-1 | Real-Time Water Leak and Usage Monitoring for Smart Apartments Using IoT Flow Sensors and LSTM Based Leak Detection
[IEEE] 2026-4-1 | Emotional Voice Reconstruction with Intonation Alteration and Language Model
[IEEE] 2026-4-1 | Cyberbullying Victimization and Youth Anxiety: A Support Vector Machines Analysis
[IEEE] 2026-4-1 | Multimodal Recommendation System for Accurate Predictions Using RoBERT and VGG-16 with Co-Attention Mechanism
[IEEE] 2026-4-1 | Enhancing System Performance and Resilience: An MLOPs + SRE &amp; Chaos Engineering Framework for Robust Machine Learning Operations
[IEEE] 2026-4-1 | Correction to “Thermal Optical Fiber Sensor Based on GaAs Film for Fluid Velocity Measurement”
[IEEE] 2026-4-1 | Motor Drive Trends and the Next Evolution of Electric Vehicle Propulsion
[ACM] 2026-4-1 | MFGAT: Combining Transformer and Graph Attention Network for Multi-task Feature Recognition
[ACM] 2026-4-1 | Research review of multimodal large language models
[ACM] 2026-4-1 | Microbial Contamination Detection of Dairy Products Based on CNN-LSTM
[ACM] 2026-4-1 | Drum Menu: Bimanual Controller Command Access Techniques in Virtual Reality
[ACM] 2026-4-1 | Textured-GS: Gaussian Splatting with Spatially Defined Color and Opacity
[ACM] 2026-4-1 | Adaptive Risk-Aware Maintenance Strategy for Active Distribution Networks via Graph-Based Multi-Agent Reinforcement Learning
[ACM] 2026-4-1 | A Novel Chaotic-Map-Driven Privacy Protection Mechanism for Federated Learning
[ACM] 2026-4-1 | S-Eval: Towards Automated Safety Evaluation with Enhancement for Large Language Models
[IEEE] 2026-4-1 | CRESS 2025 Author Index
[IEEE] 2026-4-1 | Complete Charge-Based Artificial Neural Network Augmented Compact Model for Common Multi-Gate FETs
[IEEE] 2026-4-1 | Ferroelectric-Driven Asymmetric Band Engineering for Self-Powered Visible–SWIR Reconfigurable Photodetection
[IEEE] 2026-4-1 | Towards Robust and Efficient Ground Segmentation: A Dual-Stage Approach With Dynamic Parameter Optimization
[IEEE] 2026-4-1 | Fault Testing Circuit and Algorithm for PCRAM Array Based on Temperature Regulation
[IEEE] 2026-4-1 | DiffPC: Diffusion-Based Projector Photometric Compensation
[IEEE] 2026-4-1 | Front Cover
[IEEE] 2026-4-1 | Low-Cost Monocular End-to-End Autonomous Driving With Enhanced Interpretability
[IEEE] 2026-4-1 | Towards Intelligent Radio Maps: Evaluation Metrics, Construction Schemes and Future Trends_supp1-3679645.pdf
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | An Electrically Implicit FDTD Method Based on the Newmark-Beta Scheme
[IEEE] 2026-4-1 | Efficient Transformer Models via Language-Aware Frequency-Based Vocabulary Pruning
[IEEE] 2026-4-1 | Advancing Micro-Expression Recognition: a Task-Specific Framework Integrating Frequency Analysis and Structural Embedding
[IEEE] 2026-4-1 | Project Resource and Schedule Optimization for Maximum Productivity Under Budget Constraints
[IEEE] 2026-4-1 | Revolutionizing Healthcare with Blockchain: A Review
[IEEE] 2026-4-1 | Mitigating ORM-Induced SQL Injection via Keyword Randomization
[IEEE] 2026-4-1 | Optimization of Solar PV Systems Using Classical Methods
[IEEE] 2026-4-1 | A Comparative Analysis of Edge and Cloud Architectures for Real-Time Industrial Control Systems
[ACM] 2026-4-1 | Task-Gated Attentive Multi-Task Ensemble Learning for Joint Energy and Latency Prediction in Cloud Telemetry
[ACM] 2026-4-1 | Construction of Wargame Evaluation System for Tactical Manual Wargame Support Platform Based on B/S Architecture
[ACM] 2026-4-1 | Exploring Application of AIGC in Software Testing
