[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[IEEE] 2025-12-29 | Bifurcation Analysis of an Improved Discrete-Time Tabu Learning Neuron Model
[IEEE] 2025-12-29 | M
                    <sup>3</sup>
                    X-AAL: A Multi-Modal, Multi-Tier, MetaExplainability Framework for Trustworthy AI in Ambient Assisted Living Systems
[IEEE] 2025-12-29 | Rateless Transmission Based on Short Polar Codes for Free Space Optical Links
[IEEE] 2025-12-29 | AKG-Gen: Generating Knowledge Graphs from Air Accident Reports with LLM-Powered Prompting
[IEEE] 2025-12-29 | A comparative study of trigate FinFET 14 nm with different Fin materials for CMOS circuits
[IEEE] 2025-12-29 | Enhancing data association in Multi-Object Tracking via learning-based Human Trajectory Prediction
[IEEE] 2025-12-29 | Impact of Substrate Bias on the Switching Behavior of GaN Bidirectional Switches
[IEEE] 2025-12-29 | Reducing Permanent Magnet Volume in a PMSM Using Optimization Algorithms
[IEEE] 2025-12-29 | IEEE CASS Malaysia Chapter: A Remarkable Year of Growth and Achievement in 2024 [CASS Chapter Highlights]
[IEEE] 2025-12-29 | High-Performance 2D Photonic Crystal Nanocavity Ring Resonator-Based Biosensor for Biomedical Applications
[IEEE] 2025-12-29 | Implementation And Tuning a Model Predictive Control Scheme for a Single Ended Primary Inductor Converter
[IEEE] 2025-12-29 | Real-Time and High-Fidelity Text-to-Speech Synthesis using Tacotron 2 and HiFi-GAN
[IEEE] 2025-12-29 | Algorithms of Group Autonomous Control of Ground Robotic Systems
[IEEE] 2025-12-29 | IEEE Transactions on Big Data
[IEEE] 2025-12-29 | Adaptive Prescribed-Time Stabilization of Uncertain Nonlinear Systems: A Time-Transformation Method
[IEEE] 2025-12-29 | Bionic AR: Standalone Augmented Reality System Controlled by Multimodal Biosignals
[IEEE] 2025-12-29 | Enhancement Mode GaN Tri-Gate MISHEMT With Fluorinated HfO2 as Charge Trapping Layer in Hybrid Ferroelectric Gate Stack
[IEEE] 2025-12-29 | UAV Detection and Localization: A RF-Based Framework Via Multiple Stations Collaboration
[IEEE] 2025-12-29 | Quantum Computing for Sustainable Agriculture: A Review and Conceptual Framework
[IEEE] 2025-12-29 | Dynamic IoU Thresholding for Test-Time Adaptive Object Detection
[IEEE] 2025-12-29 | Selection of a Rational Composition of Functional Software and Its Allocation for Onboard Computing Systems of Robotic Complexes
[IEEE] 2025-12-29 | Learning to Optimally Dispatch Power: Performance on a Nation-Wide Real-World Dataset
[IEEE] 2025-12-29 | Predictive Wellness Analytics Through Hybrid Sensor-LLM Integration
[IEEE] 2025-12-29 | SEU Effect in E-Mode β-Ga
                    <sub>2</sub>
                    О
                    <sub>3</sub>
                    MOSFET with Epitaxial Drift Layer at the Breakdown Region
[IEEE] 2025-12-29 | SafEV: ML-based DDoS Attack Detection Framework for Autonomous EVs in Smart Cities
[IEEE] 2025-12-29 | IEEE CASS R9 Tours 2025 [CAS Outreach Highlights]
[IEEE] 2025-12-29 | Radial Buckley-Leverett Solver Based on Physics-Informed Neural Networks with Gated Attention Mechanism
[IEEE] 2025-12-29 | Belt Defect Detection Based on Generative Adversarial Networks
[IEEE] 2025-12-29 | Multi-Objective Optimization for Task Offloading and Migration Decisions in Cloud-Edge-Terminal Collaborative Computing
[IEEE] 2025-12-29 | Improvement of MBGD-RDA Algorithm Based on Fuzzy Clustering and Research on Regression Performance
[IEEE] 2025-12-29 | Efficient Neural Network Pruning through Causal Weight Identification and Performance Retention
[IEEE] 2025-12-29 | Harnessing Machine Learning For Real-Time Yoga Pose Detection
[IEEE] 2025-12-29 | Design of a High-Isolation MIMO Antenna for 5G N78, WiFi 6E, and Conventional WiFi Bands
[IEEE] 2025-12-29 | Polyp Segmentation with PolypPVT, TransUNet, and Fine-Tuned UNet: A Deep Learning-Based Comparative Study on Kvasir-SEG
[IEEE] 2025-12-29 | Through an AI's Looking Glass: Discovering Dental Sexual Dimorphism with Explainable AI
[IEEE] 2025-12-29 | AI-Driven Drone Swarms Restore Connectivity by Beaming Emergency Power
[IEEE] 2025-12-29 | Empowering Blind Internet Users: Addressing Communication Self-Efficacy and Digital Barriers
[IEEE] 2025-12-29 | User Friendly Chatbot for DTC Decoding and Troubleshooting
[IEEE] 2025-12-29 | The Use of Blockchain to Secure IoT Big Data
[IEEE] 2025-12-29 | AI Powered Autonomous Robot for Self-Driving and Delivery
[IEEE] 2025-12-29 | Development of a Portable Plantar Image Acquisition Setup and its Analysis for Pressure Distribution and Arch Index of Varied Foot-types using an Artificial Intelligence
[IEEE] 2025-12-29 | WT-ViT: A Wavelet-Enhanced Vision Transformer for High-Accuracy Automatic Modulation Classification
[IEEE] 2025-12-29 | SNR-based Adaptive Semantic Communication in Vehicular Networks
[IEEE] 2025-12-29 | Exploring the Impact of Generative AI on Education: A Twitter Sentiment Study with Transformer Models
[IEEE] 2025-12-29 | Mathematical Models and Algorithms for Flexible Management of Project Timelines and Resources
[IEEE] 2025-12-29 | Governance of AI and Agentic Systems: Challenges and Methodologies
[IEEE] 2025-12-29 | Microcontroller-Based Adaptive Smart Home System for Energy Efficiency and User Comfort
[IEEE] 2025-12-29 | Neural Architecture Search via Tournament Learning Competitive Swarm Optimization and GNN-Predictor
[IEEE] 2025-12-29 | TFMana: A Traffic Feature Calibration Method to Empower Reliable Network Traffic Analysis
[IEEE] 2025-12-29 | Real-Time Emergency Vehicle Detection and Response in AVS
[IEEE] 2025-12-29 | A Comparative Analysis of IP-Based and Non-IP-Based Network Architectures: Technical Characteristics, Advantages, Limitations, and Prospects
[IEEE] 2025-12-29 | Using Deep Learning to Estimate Vegetation Growth from Remote Sensing Data
[IEEE] 2025-12-29 | ACDKAN: An Advanced Cognitive Diagnosis Model for Foreign Language Education
[IEEE] 2025-12-29 | MagTapeDB: A Dataset of Historical Magnetic Tape Recordings
[IEEE] 2025-12-29 | Blockchain Transaction Graph Analysis Using Image Processing Techniques
[IEEE] 2025-12-29 | The Use Of Augmented Reality In The Digital Transformation Of Early Childhood Education
[IEEE] 2025-12-29 | Research Software Engineering: Introducing a New
                    <i>Computing in Science &amp; Engineering</i>
                    Department
[IEEE] 2025-12-29 | Modeling the Spread of Pollutants in the Lower Layers of the Atmosphere
[IEEE] 2025-12-29 | Automated Guava Fruits Disease Classification using Deep Learning
[IEEE] 2025-12-29 | Development and Research of a Nanocomposite Based on Anaerobic Sealant for Restoring Rolling Bearing Fits
[IEEE] 2025-12-29 | Digital Twin Driven Paradigm Shift in Visual Communication Design
[IEEE] 2025-12-29 | Development Of A Web-Based Employee Attendance Application With Gamification And GPS Technology To Improve Attendance Discipline
[IEEE] 2025-12-29 | Impact of Defected Ground Structures on Microstrip Bandpass Filters for 5G/6G Applications
[IEEE] 2025-12-29 | An Approach to Breast Thermogram Classification Using Integral Processing for Breast Cancer Screening
[IEEE] 2025-12-29 | Calculation of the Coefficients of the CVC Working Roll Profiling Equation
[IEEE] 2025-12-29 | Short-Circuit Characterization of a Planar 1200 V SiC MOSFET by TCAD Electro-Thermal Modeling
[IEEE] 2025-12-29 | When FinTech Meets Privacy: Securing Financial LLMs with Differential Private Fine-Tuning
[IEEE] 2025-12-29 | Measuring and Benchmarking Incident Response Readiness
[IEEE] 2025-12-29 | Development of an Intelligent System for Linguistic Analysis and Storage of Dialects through Logic Programming (PROLOG)
[IEEE] 2025-12-29 | Real-Time Error Classification in 3D Printing Using MobileNetV3 and Edge Device Integration
[IEEE] 2025-12-29 | AI-Based Accident and Crime Detection System: A Smart Surveillance Approach
[IEEE] 2025-12-29 | Machine Learning-Based Analysis of Celestial Objects Using the SDSS17 Dataset
[IEEE] 2025-12-29 | An Improved U-Net Model for Precipitation Nowcast Based on Weather Radar Data
[IEEE] 2025-12-29 | Physics-Informed Operator Learning for Hemodynamic Modeling
[IEEE] 2025-12-29 | An Efficient Variational Wind Field Retrieval Method Based on Multi-parameter Regularization
[IEEE] 2025-12-29 | Task-Guided Prompting for Unified Remote Sensing Image Restoration
[IEEE] 2025-12-29 | The Developments and Challenges Toward Dexterous and Embodied Robotic Manipulation: A Survey
[IEEE] 2025-12-29 | Forward Distortion Compensation Based on Amplitude-Phase-Frequency Block Modulation for Nonlinear OFDM Wireless Communications
[IEEE] 2025-12-29 | Emotion Recognition in Human–Computer Interaction Using Multimodal Adaptive Reweighting Strategy
[IEEE] 2025-12-29 | A Review on Bangla Text-to-Speech with Human-Like Expressions
[IEEE] 2025-12-29 | Inter-trial consistency in sensorimotor cortex during finger-tapping movements
[IEEE] 2025-12-29 | Robust Sparse Recovery-Based STAP for Clutter Suppression Under Multipath Effect in Low-Altitude Environments
[IEEE] 2025-12-29 | Uncrewed Aerial Vehicle Communications for Low-Altitude Economy: Leveraging Integrated Satellite-Terrestrial Networks
[IEEE] 2025-12-29 | CINTI 2025 TOC
[IEEE] 2025-12-29 | Title Page i
[IEEE] 2025-12-29 | WiPDA 2025 Index Page
[IEEE] 2025-12-29 | Physical Layer Aspects of Quantum Communications: A Survey
[IEEE] 2025-12-29 | Cross-Coupled Substrate Integrated Waveguide Filter Using Orthogonality to Improve Selectivity
[ACM] 2025-12-29 | Breathing New Energy: A Garment Offering Comfort and Haptic Breathing Guidance to Regain Breath Control and Energy
[ACM] 2025-12-29 | Identifying Routine from Sequences of Activities of Daily Living in Smart-homes
[ACM] 2025-12-29 | EarComp 2025: Sixth International Workshop on Earable Computing
[ACM] 2025-12-29 | CTG-Insight: A Multi-Agent Interpretable LLM Framework for Cardiotocography Analysis and Classification
[ACM] 2025-12-29 | Persona Drift for Adaptive Flow in Stage-Aware CBT Chatbots
[ACM] 2025-12-29 | GrowChat: Promoting Remote Informal Communication through Character Creation and Development for Team Well-Being
[ACM] 2025-12-29 | Toward Pervasive Skin Health: Cross-Domain Learning for Segmentation of Mobile-Acquired Inflammatory Diseases
[ACM] 2025-12-29 | What Does AI See through Animals' Eyes? Zero-Shot Activity Recognition from Bio-loggers
[IEEE] 2025-12-29 | Decision letter for "A Comprehensive Radiative Transfer Model for Vegetated Land Surfaces Incorporating Multiple Volume-Surface Scattering Coupling Effects"
[ACM] 2025-12-29 | Formal Analysis of Fault Propagation in Complex Digital Systems
[ACM] 2025-12-29 | Hyperproperty-Constrained Secure Reinforcement Learning
[ACM] 2025-12-29 | Ad-hoc Action Adaptation through Spontaneous Context
[ACM] 2025-12-29 | SoloBand: A Maternity Support Band with the One-Handed Tightening System for Pregnant Individuals
[ACM] 2025-12-29 | Digitally Induced Altered States as Facilitators of the Future Augmented Human Sensorium: Analysis of Science Fiction Representations
[ACM] 2025-12-29 | WiFi-Based People Counting Using Beam-Steerable Antennas: A Test-bed Study
[ACM] 2025-12-29 | iVAS: An Intelligent Visual Development Assessment System for Infants and Toddlers
[ACM] 2025-12-29 | Choosing the Right Equipment: Balancing Equipment Cost and Project Sustainability for the Story Booth
[ACM] 2025-12-29 | Supernatural Superserious: Reactive Executable Markers
[ACM] 2025-12-29 | LoRadar: Capturing and Detecting Satellite-Ground LoRa Signals in the Wild
[ACM] 2025-12-29 | A Convolutional Block Attention Module and Multi-band Fusion Network for Embedded AR-SSVEP BCI Systems
[IEEE] 2025-12-29 | NTCI 2025 Organizing Committee
[IEEE] 2025-12-29 | Author Index
[IEEE] 2025-12-29 | Message from the General Chairs
[IEEE] 2025-12-29 | Front Cover
[IEEE] 2025-12-29 | Editor-in-Chief’s Message
[IEEE] 2025-12-29 | Unleash Your Potential
[IEEE] 2025-12-29 | Nonlinear Prestack Inversion Using Black-Winged Kite Particle Filter Algorithm Based on Bayesian Theory
[IEEE] 2025-12-29 | IEEE IT Professionals Call for Articles
[IEEE] 2025-12-29 | From Metric Learning to Future Representation Learning: Challenges, Advances, and Opportunities : Plenary Talk
[IEEE] 2025-12-29 | Decentralized Event-Sampled Control of Multi-Unit Power Systems via Adaptive Dynamic Programming
[IEEE] 2025-12-29 | Multi-granularity Feature Fusion Network integrating ASC for SAR Target Recognition
[IEEE] 2025-12-29 | Minimizing Age-of-Information in Heterogeneous Multi-Channel Systems: A New Partial-Index Approach
[IEEE] 2025-12-29 | Parasitic Capacitance Extraction Strategy for Complementary FET in Standard Cells Based on Analytical Model
[IEEE] 2025-12-29 | Hybrid Quantum-Inspired Optimization for AIGC-Driven IoT Task Offloading in MEC Networks
[IEEE] 2025-12-29 | A Knowledge Graph and Large Language Model Framework for Customized Manufacturing: A Case Study in Furniture Panel Production
[IEEE] 2025-12-29 | Cross-City Correlation Learning for Traffic Forecasting
[IEEE] 2025-12-29 | IEEE Circuits and Systems Magazine Publication Information
[IEEE] 2025-12-29 | Multiagent Distributional Reinforcement Learning With Dynamic Hyper Policy Network for Residential Microgrid Load Scheduling_supp1-3637678.pdf
[IEEE] 2025-12-29 | Super-Resolution Reconstruction for Neutron Radiography Using Improved Real-ESRGAN
[IEEE] 2025-12-29 | Table of Contents
[ACM] 2025-12-29 | Design of an Intelligent Human Resource Management Platform Based on Data Mining and Privacy Computing
[ACM] 2025-12-29 | Research on Construction of New Media ICH User Portraits and Personalized Communication Based on Machine Learning Algorithms
[ACM] 2025-12-29 | Research on the Application of Agentic Artificial Intelligence in the IT-OT Integration of Industrial Internet
[ACM] 2025-12-29 | EGCL: An Effective and Efficient Graph Contrastive Learning Framework for Social Recommendation
[IEEE] 2025-12-29 | Quantum Computing for Telecom KPI Optimization: Advantages Over Generative AI
[IEEE] 2025-12-29 | Artificial Intelligence Applications in Power Electronics and Renewable Energy Systems
[IEEE] 2025-12-29 | An Efficient Push-Relabel Implementation for Max-Flow Computations on GPUs
[IEEE] 2025-12-29 | Machine Learning-Based Assessment of White Matter Biomarkers of Verbal Episodic Memory Impairment in Multiple Sclerosis Using Diffusion-Weighted Imaging
[IEEE] 2025-12-29 | Design And Implementation of A Bluetooth Low Energy (Ble) Anti-Theft System For Motorcycles Using Esp32
[IEEE] 2025-12-29 | Piezoelectric Footpaths Convert Pedestrian Motion into Clean Electricity
[IEEE] 2025-12-29 | RepliCo: Remote Collaboration Over 3D Content in DeskVR Through Miniature Replicas
[IEEE] 2025-12-29 | Smart Trolley System with Automated Product Tracking and Billing
[IEEE] 2025-12-29 | Hierarchical Cross-Modal Attention Network for Target Re-Identification
[IEEE] 2025-12-29 | Measuring the Ring Current with Cluster: Reliability of the Curlometer Method
[IEEE] 2025-12-29 | Statistical Assessment of Tendencies of Migration Activity in the Regions of the Central Federal District (on the Example of the Lipetsk Region)
[IEEE] 2025-12-29 | PID-controller design for Pitch and Roll Angular Velocity of Quadcopter
[IEEE] 2025-12-29 | Near-Field Imaging for Defect Detection Using Space-Frequency Time Reversal
[IEEE] 2025-12-29 | Multi-class Retinal OCT Image Analysis Based on EfficientNetV2
[IEEE] 2025-12-29 | Improving Imbalance Learning in Audio Domain through Spectrogram-Based Augmentation
[IEEE] 2025-12-29 | Monitoring LASER Pulse Energy Using a Photodiode-Based Transimpedance Amplifier
[IEEE] 2025-12-29 | Development of an Algorithm for Automating the Management of Current Academic Performance Based on Markov Chains with Fuzzy States
[IEEE] 2025-12-29 | Issues for increasing the geometric accuracy of the land registry base map database
[IEEE] 2025-12-29 | A Multi-Strategy Enhanced Slime Mould Algorithm for Engineering Optimization Applications
[IEEE] 2025-12-29 | LAIStega-Edge: A Lightweight Adaptive Steganographic Architecture with Texture Mining for Robotic Edge Computing
[IEEE] 2025-12-29 | AIoT-Driven Smart Agri-Grid (ASAG) for Sustainable Precision Agriculture
[IEEE] 2025-12-29 | Multi-Region Heterogeneous Picking Robot Task Allocation and Scheduling in Smart Farms
[IEEE] 2025-12-29 | Distributed Embedding Indexing For Real-Time Vector Search At Scale
[IEEE] 2025-12-29 | VANET Communication: Neural Network-Based Scaled Conjugate Gradient for Link Adaptation and Doppler Effect Mitigation
[IEEE] 2025-12-29 | Subsurface Utility Mapping Using Ground Penetrating Radar in Bogor Strategic Area
[IEEE] 2025-12-29 | Performance Evaluation of Quantum Kalman Filter for Target Tracking: A Quantum Information Perspective
[IEEE] 2025-12-29 | Natural Electromagnetic–Thermal Analysis of a Magnetic Resonance Imaging Birdcage Coil
[IEEE] 2025-12-29 | Profitability of Financial and Production Investments for Investors
[IEEE] 2025-12-29 | High-Performance Optoelectronic Oscillator Using Lithium Niobate Optical Modulator
[IEEE] 2025-12-29 | Fault Estimation Based on LSTM-UKF for Nonlinear Systems with Unknown Noise Covariance Matrices
[IEEE] 2025-12-29 | The Influence of Head-Mounted Displays and Sex on Presence and Cybersickness in Cinematic Virtual Reality
[IEEE] 2025-12-29 | Machine Learning Models for Predicting Suicidal Ideation in University Students
[IEEE] 2025-12-29 | Design And Implementation Of Branch Line Coupler For Dual Band Applications
[IEEE] 2025-12-29 | Integration of Hyperspectral Data Segmentation Methods with QGIS and PDAL: From Theory to Reproducible Practice
[IEEE] 2025-12-29 | Low-Complexity LDPC Decoder for Cloud Based Architectures
[IEEE] 2025-12-29 | Implementation of I2C Protocol with Adaptive Baud Rate for N Number of Bits Using VERILOG
[IEEE] 2025-12-29 | New Fiber-Optic Transducers of Physical Quantities
[IEEE] 2025-12-29 | Fabrication Process Refinement Enabling High-Performance DSC 1.2 kV SiC Power Modules
[IEEE] 2025-12-29 | Machine Learning Approach for Integrated Sensing and Communication in 6G Radio Standard: A Systematic Literature Review
[IEEE] 2025-12-29 | PDSNet: A Lightweight Convolutional Neural Network for English Word Recognition in Complex Environments
[ACM] 2025-12-29 | Study on the Impact of Price Discrimination Based on Big Data-Enabled Discriminatory Pricing on Consumers' Repeat Purchases
[ACM] 2025-12-29 | Pathway Study on the Consolidation of Chinese Cultural Identity under the Empowerment of Digital Intelligence Technologies
[ACM] 2025-12-29 | Research on Gantry Crane Grab Bucket Posture Recognition at Ports Based on an Improved YOLOv11 Algorithm
[ACM] 2025-12-29 | A Unified Structural-Environmental Data Fusion Model for Ocean Engineering Analysis
[ACM] 2025-12-29 | Research on the Construction of a Prediction Model for the Modernization Level of the Management System of AI-driven Specialized, Refined, Unique and Innovative Demonstration Enterprises
[ACM] 2025-12-29 | Research on the Application of Artificial Intelligence in Integrated Circuit Design
[ACM] 2025-12-29 | Research on Grid Investment Capacity Prediction Based on Grey System Model
[ACM] 2025-12-29 | Assessing and Advancing Benchmarks for Evaluating Large Language Models in Software Engineering Tasks
[IEEE] 2025-12-29 | Proceedings of the ICGI 2025 - 7th International Conference on Graphics and Interaction
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | 2025 International Conference on Intelligent Systems and Pioneering Innovations in Robotics and Electric Mobility (INSPIRE)
[IEEE] 2025-12-29 | Call for Papers: Focused Section on New AI for Intelligent Mechatronics: From Embodied Intelligence to Embedded Intelligence via AI Agents
[IEEE] 2025-12-29 | Multiview Collaborative Learning to Handle Noisy Label for Building Extraction from Remote Sensing Image
[IEEE] 2025-12-29 | TechRxiv: Share Your Preprint Research with the World!
[IEEE] 2025-12-29 | Evolutionary Knowledge Transfer via Graph Learning for Many-Task Heterogeneous Routing Problems
[IEEE] 2025-12-29 | Intentions, Standards, and Emotions: How Requirements Are Engineered in the Era of Large Language Models
[IEEE] 2025-12-29 | Dynamic Two-Level Buffer Monitoring and Control of Critical Chain Projects Considering Activity Overlapping
[IEEE] 2025-12-29 | Towards Dataset Copyright Evasion Attack against Personalized Text-to-Image Diffusion Models_supp1-3648660.pdf
[IEEE] 2025-12-29 | IEEE CASS Awards 2025 [CASS Conference Highlights]
[IEEE] 2025-12-29 | Fault Ride-Through Strategy of Grid-Forming Converters Based on Two Stage Virtual Admittance Control: Enhancing Transient Stability and Grid Support Capability
[IEEE] 2025-12-29 | Front Cover
[IEEE] 2025-12-29 | Adaptive DOA Estimation Method Based on Frequency Agile Radar with Joint Transmit-Receive Processing
[IEEE] 2025-12-29 | NTCI 2025 Cover Page
[IEEE] 2025-12-29 | IEEE Pervasive Computing Call for Articles
[IEEE] 2025-12-29 | Unified MPC for Primary Control of Distributed Energy Resources with LCL Filter under Safety Constraints
[IEEE] 2025-12-29 | Author Index
[ACM] 2025-12-29 | Envisioning Physical Collaboration at a Distance: Design Fiction for Hybrid Prototyping
[ACM] 2025-12-29 | RingMind: Interpreting Multimodal Behavior from Ring-Based Speech and Gesture using Large Language Models
[ACM] 2025-12-29 | Silent Speech-Based Personal Authentication Using a Mask-Type Device with Infrared Distance Sensors
[ACM] 2025-12-29 | How Many Times Do People Usually Experience Different Kinds of Stressors Each Day?
[ACM] 2025-12-29 | Federated Learning for Human Activity Recognition with Environmental and Subject-Level Awareness
[ACM] 2025-12-29 | EarMag: In-Ear Magnetosensing for Jaw and Head Gesture-Based Human-Computer Interaction
[ACM] 2025-12-29 | Harnessing Unstable Underground Wind for Passive LoRa-Based Human Activity Detection in Coal Mines
[ACM] 2025-12-29 | Workflow-Based Data Science Pipelines for Digital Phenotyping:: Enabling Sustainable &amp; FAIR mobile Health Research
[IEEE] 2025-12-29 | Modulation-Aware OFDM Design For DF-FD Cooperative Broadcast Systems
[ACM] 2025-12-29 | Distributed computing on bittide systems
[IEEE] 2025-12-29 | Real-World Gait Speed Estimation: an AI-based Approach for Adaptive Wearable Devices Integration
[IEEE] 2025-12-29 | Exploiting Binary Semantics: Enhancing Function Name Inference in Stripped Binaries via LLMs
[IEEE] 2025-12-29 | Structural Changes in Industrial Employment of the Region's Population in the Post-covid Period
[IEEE] 2025-12-29 | KAN versus MLP on Irregular or Noisy Function
[IEEE] 2025-12-29 | Development and Comparative Evaluation of Wound-Field Flux Switching and Flux-Switching Permanent Magnet Machines
[IEEE] 2025-12-29 | SoK: AI Support for Analyst Situation Awareness in Security Operation Centres
[IEEE] 2025-12-29 | Remote Monitoring and Control of Environmental Factors in Smart Agriculture
[IEEE] 2025-12-29 | Incoming Inspection of Vacuum Circuit Breakers
[IEEE] 2025-12-29 | A Live Provenance &amp; Movement Monitoring System for Digital and Physical Art
[IEEE] 2025-12-29 | Application of Combined Millisecond and Nanosecond Pulses to Increase Laser Processing Productivity
[IEEE] 2025-12-29 | Performance Analysis of Multicast VANET Strategies in NDN-Based Vehicular Networks Using 3x2 Grid Topology
[IEEE] 2025-12-29 | Study of Tripod Elastic Parallel Mechanism for Mechanical Neural Network
[IEEE] 2025-12-29 | Revisiting Power Measurement in FPGA Systems: Limitations of DRAM Power Models and Insights from Resistor-Based Techniques
[IEEE] 2025-12-29 | A Heuristic Approach for Solving Ring Topology Network
[IEEE] 2025-12-29 | Cybersecurity and AI-generated programming code
[IEEE] 2025-12-29 | Coal and Gangue Accurate Classification Based on YOLOv8-MSGA
[IEEE] 2025-12-29 | AI Method for Power MOSFET I-V Characterisation of High Voltage - High Current Region
[IEEE] 2025-12-29 | Traffic Light Recognition Method for Vehicle Platforms Based on Lightweight MobileViT Network
[IEEE] 2025-12-29 | Analysis of Losses in Vanadium Redox Flow Batteries
[IEEE] 2025-12-29 | Secure and Privacy-Preserving Data Aggregation Against Malicious Gateway in RPL-Based Internet of Things
[IEEE] 2025-12-29 | Measurements and Artificial Intelligence: Challenges of Standardization
[IEEE] 2025-12-29 | Challenges and Opportunities for Circuits and Systems for Next Generation Satellite Payloads [Feature]
[IEEE] 2025-12-29 | Measurement of the vehicle pollution during fuel remap process on a gasoline engine
[IEEE] 2025-12-29 | mmDFC: Multi-Modality Dynamic Fusion and Modal-Decoupled Alternating Optimization for Retinal Vessel Occlusion Prognosis
[IEEE] 2025-12-29 | On the Analysis of Signals with Special Characteristics Useful in Physiology
[IEEE] 2025-12-29 | Radiometric Consistency Between NOAA-21 OMPS Nadir Mapper and Geo-Compsat-2B GEMS
[IEEE] 2025-12-29 | Classroom Dynamics Perception and Precise Teaching Behavior Intervention via Multi-View Transforme
[IEEE] 2025-12-29 | TriAtt-HRNet: Attention-Enhanced High-Resolution Network for Spine Landmark Detection
[IEEE] 2025-12-29 | Advanced Techniques For Gain Regulation In Ultra High-Speed Variable Gain Amplifier Design
[IEEE] 2025-12-29 | Robotic Hand Operated by Strings and Servo Motors
[IEEE] 2025-12-29 | Agent-based Air Monitoring Platform
[IEEE] 2025-12-29 | Innovative Research on Practice Teaching Model of Engineering Cost Specialty Based on Artificial Intelligence
[IEEE] 2025-12-29 | Multimodal Learning for Semantic-Aware Hateful Meme Detection in Low-Resource Kannada Memes
[IEEE] 2025-12-29 | 2D-3D Feature Fusion via Cross-Modal Latent Synthesis and Attention-Guided Restoration for Industrial Anomaly Detection
[IEEE] 2025-12-29 | Controlling the grid inverter powers through the Synchronous Reference Frame Phase Locked Loop
[IEEE] 2025-12-29 | A Novel Algorithm for Industrial Network Reliability Estimation and AI-Based System Optimization
[IEEE] 2025-12-29 | Comparative Benchmarking of Floating PV Governance: A Five-Pillar Evaluation of Cirata, Hapcheon, and O'MEGA1
[IEEE] 2025-12-29 | Regularization and its Development in Mathematical Remodeling
[IEEE] 2025-12-29 | PruneTM: Clause-Driven Feature Ranking and Pruning in Tsetlin Machine
[IEEE] 2025-12-29 | OpenSim Validation for Healthy and Post-Stroke Gait Analysis: A Comparison with Experimental Motion Capture Data
[IEEE] 2025-12-29 | StegaKD: Revealing Hidden Knowledge for Feature-Based Distillation
[IEEE] 2025-12-29 | DNSHolmes: A Scalable Framework for DNS Repair Using Large Language Models
[IEEE] 2025-12-29 | Design &amp; Implementation of Karatsuba Multiplier: A complete RTL to GDS II Flow
[IEEE] 2025-12-29 | Piloting ModiBot: A Large Language Model-Based Moderator in Normal and Emotionally Challenging Focus Group Interactions
[IEEE] 2025-12-29 | UruDendro4: A Benchmark Dataset for Automatic Tree-Ring Detection in Cross-Section Images of Pinus taeda L
[IEEE] 2025-12-29 | Dynamics of the Director of a Nematic Liquid Crystal in a Conical Magnetic Field:model
[IEEE] 2025-12-29 | Modern Strategies for Failure Analysis and Machinery Predictive Maintenance
[ACM] 2025-12-29 | Research on Optimization Method of Oilfield Tertiary Oil Recovery Injection Parameters Based on Numerical Simulation
[IEEE] 2025-12-29 | A Falcon Signature Verification Accelerator Using Area-Efficient NTT Architecture With Simplified Barrett Modular Multiplier
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | Prototype-Based Modality-Specific Feature Distillation for Incomplete Multimodal Sentiment Analysis
[IEEE] 2025-12-29 | Anomaly Detection in Networked Bandits
[IEEE] 2025-12-29 | Effect of Constraining a Limited Number of Slant Ionospheric Corrections in PPP and an Improved Partial Tight-Constraining Algorithm
[IEEE] 2025-12-29 | ISEEE 2025 TOC
[IEEE] 2025-12-29 | ISEEE 2025 List Reviewer Page
[IEEE] 2025-12-29 | Front Cover
[IEEE] 2025-12-29 | Reluctance-Controlled Planar Transformer With Arbitrary Non-Integer Turns Ratio for High-Current LLC DCX
[IEEE] 2025-12-29 | Personalized and Resilient Distributed Learning Through Opinion Dynamics
[IEEE] 2025-12-29 | Attack Graph-Epidemic Hybrid Modeling for Mitigating Cyber Threats Propagation
[IEEE] 2025-12-29 | Towards Explainable Facial Expression Recognition using Face Action Units: XFER-AU
[IEEE] 2025-12-29 | Forecasting the Extreme Heat for Chongqing in China
[ACM] 2025-12-29 | HRGNN: Learning Holistically Robust Graph Neural Networks on Noisy Graphs with Label Scarcity
[IEEE] 2025-12-29 | WSCE 2025 Cover Page
[IEEE] 2025-12-29 | Joint Resource Allocation and RIS Beamforming for Enhanced Computational Efficiency in Multi-RIS Assisted MEC Networks
[IEEE] 2025-12-29 | Movable Antenna-Aided Cooperative ISAC Network with Time Synchronization Error and Imperfect CSI
[IEEE] 2025-12-29 | Temperature Behaviors of Boot and Rail During Motion of Urban Rail Vehicle
