[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[IEEE] 2026-5-5 | Evaluating Topology Preservation in Dimensionality Reduction Methods for Metagenomic Data: A Comparative Analysis
[IEEE] 2026-5-5 | Analysis and Performance Evaluation of a Compact Hybrid CO
                    <sub>2</sub>
                    —VOC Gas Sensor
[IEEE] 2026-5-5 | Flying Blind: In-Ground Effect Enabled Haptic Teleoperation of Uncrewed Aerial Vehicles
[IEEE] 2026-5-5 | Kullback-Leibler Adversarial Training for Robustness Against Word-Substitution Attacks in Transformer-Based Arabic Text Classifier
[IEEE] 2026-5-5 | Post-Quantum Cryptography Linux Distribution
[IEEE] 2026-5-5 | Trajectory Tactics: When Transformers Learn Exploration to Generate Online Signature
[IEEE] 2026-5-5 | An Intelligent IoT-Enabled Physiological Surveillance Framework for Early Cardiac Risk Detection and Emergency Intervention
[IEEE] 2026-5-5 | Knowledge to Sight: Reasoning over Visual Attributes via Knowledge Decomposition for Abnormality Grounding
[IEEE] 2026-5-5 | Industrial Worker Safety Enhancement Through IOT-Driven Fatigue Detection Using Machine Learning
[IEEE] 2026-5-5 | CHIMERA: An Agent-Based Business Intelligence Framework
[IEEE] 2026-5-5 | Customer Behaviour Analysis Using Data Mining Techniques with AI-Driven Recommendation System
[IEEE] 2026-5-5 | SSMT-Net: A Semi-Supervised Multitask Transformer-Based Network for Thyroid Nodule Segmentation in Ultrasound Images
[IEEE] 2026-5-5 | CoL
                    <sup>2</sup>
                    A: Convolution-free Local Linear Attention for SpatioTemporal Event Processing
[IEEE] 2026-5-5 | Learning spatio-temporal feature representations for video-based gaze estimation
[IEEE] 2026-5-5 | SCORE: Soft Label Compression-Centric Dataset Condensation via Coding Rate Optimization
[IEEE] 2026-5-5 | Enhancing Telegram Scam Detection Using OCR-Based Deep Learning Techniques
[IEEE] 2026-5-5 | Wavelet-Machine Learning analysis for combined hybrid energy sources with SVC associated microgrid protection under IoT supervision
[IEEE] 2026-5-5 | Fuzzy Logic-Based Cognitive Model for Adaptive Cybersecurity Threat Prediction
[IEEE] 2026-5-5 | Real-Time Tracking of Flexible Markers in Low-Contrast Fluoroscopy Using a Deep Neural Network Trained Solely on Synthetic Data
[IEEE] 2026-5-5 | Analytical Technology Infrastructure and Decision Making Efficiency in the Retail Sector
[IEEE] 2026-5-5 | An Approach for the Classification of Images of Different Spatial Sizes
[IEEE] 2026-5-5 | An Evolutionary Optimized Explainable AI Framework for Accurate and Reliable Diabetic Retinopathy Severity Classification
[IEEE] 2026-5-5 | A Federated Learning Framework for Quality Inspection and Anomaly Detection in AI-Enabled Manufacturing Systems for Sustainable production
[IEEE] 2026-5-5 | Hybrid NLP Framework for Detecting Anxiety and Depression on Social Platforms
[IEEE] 2026-5-5 | A Hybrid Deep Learning Framework for Skin Cancer Detection Using Convolutional Neural Networks and Machine Learning Algorithms
[IEEE] 2026-5-5 | Knowledge Distillation for Cataract Classification Using a ViT Densenet Framework
[IEEE] 2026-5-5 | An Efficient Approach for Intrusion Detection in Networks using VQC
[IEEE] 2026-5-5 | An Attention-Based and YOLO Hybrid Vision Framework for Real-Time Road Obstacle Detection and Driver Distraction
[IEEE] 2026-5-5 | FedSBS: A Privacy-Preserving Approach for Prediction in Smart Bus Systems Using Federated Learning
[IEEE] 2026-5-5 | PathoSynth-XR: Biomedical Text-Conditioned Diffusion with Cross-Attention for Rare Cancer Histopathology
[IEEE] 2026-5-5 | FARMARK-AI Powered Seamless Recommendation System For Farm-to-Consumers Market
[IEEE] 2026-5-5 | NeuroSpeechNet: Hierarchical Attention-Enhanced EEG-to-Speech Synthesis via Deep Neural Mapping
[IEEE] 2026-5-5 | A DeBERTa-Based Claim Verification Framework with Integrated Retrieval and NLI Reasoning
[IEEE] 2026-5-5 | Remote Healthcare Monitoring for the Aging Population: A Systematic Review of Datasets, Techniques, and Challenges
[IEEE] 2026-5-5 | Leveraging Artificial Intelligence for Efficiency in Software Engineering and Banking
[IEEE] 2026-5-5 | Humanizing the Machine: A Study of Chatbot Continuance Intention in the Indonesian Banking Sector
[IEEE] 2026-5-5 | Enhancing Cloud Reliability Through Multi Agents Based Self-Healing Architecture
[IEEE] 2026-5-5 | Smart Vehicle Black Box for Enhanced Road Safety and Crash Investigation
[IEEE] 2026-5-5 | Q-AuthNet: A Hybrid Quantum-Classical Neural Framework for Deepfake Authentication with Explainability
[IEEE] 2026-5-5 | Multimodal Deep Learning for Dissociation Detection: Window-Based, Sequential, and Attention-Augmented Architectures
[IEEE] 2026-5-5 | Soil Moisture Prediction for Indoor Potted Plants Using an ANN-Based Drying Model
[IEEE] 2026-5-5 | Clustering Disaggregated Household Consumption Expenditure for Policy Targeting: Evidence from Malaysia's HES 2022
[IEEE] 2026-5-5 | Elephant Poaching Prevention: An AI-Driven Approach to Advancing SDG 15 – Life on Land
[IEEE] 2026-5-5 | Enhancing SME Financial Accuracy through Prompt Engineering Services to Address Manual Recording Challenges (Phenomenological Study)
[IEEE] 2026-5-5 | Ephemeral Bastion: A Lightweight Zero-Trust Framework utilizing Blockchain-Backed Auditing and JIT Certificate-Based Authentication
[IEEE] 2026-5-5 | An Adaptive Quantum Key Distribution Framework Using Fuzzy Reinforcement Learning for Secure Communication
[IEEE] 2026-5-5 | BHARTI Brain Hyperspectral Attention ResNet U-Net with Transparent Interpretation Using Grad-CAM and Guided Grad-CAM
[ACM] 2026-5-5 | Proceedings of the 2026 2nd International Conference on Generative Artificial Intelligence and Digital Media
[ACM] 2026-5-5 | An AI-Assisted Prompt Generation Method for Theatre Rehearsal: Translating Script Text into Executable Stage Actions
[ACM] 2026-5-5 | The Algorithm for Intelligent Analysis of Soil Composition Data Based on Filling NaN Values Using Matrix Factorization Method for Artificial Intelligence Models
[ACM] 2026-5-5 | Introducing the Instructional Technologies and Material Design Course: Descriptions and Reflections from Students
[ACM] 2026-5-5 | Development of Uzbek Question-Answering Models through Fine-Tuning Approaches
[ACM] 2026-5-5 | Green AI in Education: Leveraging AI for Sustainable Learning and Eco Skills Monitoring
[ACM] 2026-5-5 | Causal Attribution in Digital Marketing: Integrating Media Mix Modeling with Experimentation and Path Analytics
[ACM] 2026-5-5 | Parallel programming paradigms for decision making system in the presence of uncertainty in data
[ACM] 2026-5-5 | Workshop Series: Ethics and Inclusive Collaboration
[IEEE] 2026-5-5 | Valley-Preserving Spread-Spectrum Jitter for Quasi-Resonant Flyback Converters to Reduce Conducted EMI
[IEEE] 2026-5-5 | Electrical Consumption Data Aggregation Impact on REC Analysis: A Real Case Study Including Industrial and Commercial Users
[IEEE] 2026-5-5 | Differential RF-MEMS Enabled Power Divider Based Phase Shifters
[IEEE] 2026-5-5 | Digital Twin-assisted Handover Scheme for Mobile Networks using Generative AI
[IEEE] 2026-5-5 | Proceedings
[IEEE] 2026-5-5 | A Frame-Theoretic Approach to Robust Filter Pruning in Convolutional Neural Networks
[IEEE] 2026-5-5 | Numerical Analisys of Quasi-Periodic Concentric Hexagonal Ring Antenna Array Based on the Thue-Morse Sequence
[IEEE] 2026-5-5 | Adversarial Machine Learning: A 20-Year Survey of Attacks, Defenses, and Standards
[IEEE] 2026-5-5 | Morphology-Driven and Symmetry-Guided Geometric Segmentation of White Blood Cells with Self-Consistency Reliability Assessment
[IEEE] 2026-5-5 | Enhanced Ensemble Temporal Convolutional Network With Genetic Algorithm Optimization for Anomaly Detection in CAVs
[IEEE] 2026-5-5 | Shared and Individual Resting-State MEG Network Signatures of Tinnitus Revealed by Holistic Graph Learning
[IEEE] 2026-5-5 | Towards a 3D Thermal-Electrodynamic Simulation of Non-Insulated ReBCO Coils: The H-FoSTER Model
[IEEE] 2026-5-5 | Adversarial Decision-Making in Partially Observable Multi-Agent Systems: A Sequential Hypothesis Testing Approach
[IEEE] 2026-5-5 | Switching Rollout-Enhanced Value Iteration With Stabilization Guidance for Active Vehicle Suspension Systems: Theory and Experiment
[IEEE] 2026-5-5 | Generative AI Meets 6G and Beyond: Diffusion Models for Semantic Communications
[IEEE] 2026-5-5 | Hyde: Inferring Cardiovascular Hemodynamics Using BCG for Cross-user Hypertension Detection
[IEEE] 2026-5-5 | A Compact Circularly Polarized Array Enabled by a Slot-Coupled Feeding Network
[IEEE] 2026-5-5 | A Novel Filtering Method for Industrial Target Tracking Using Millimeter-Wave Radar
[IEEE] 2026-5-5 | Use HBAR to Extract the ${k}_{\textit{eff}}{}^{{2}}$ and the
                    <i>Q</i>
                    Value of FBAR
[IEEE] 2026-5-5 | Delay-Compensated Double-Loop IDFD Controller for EV-Assisted Renewable-Integrated Thermal Power Systems Amid Cyber Threats
[IEEE] 2026-5-5 | Investigation on the Single-Event Burnout Mechanism and Hardening Design in p-GaN Gate AlGaN/GaN HEMTs
[IEEE] 2026-5-5 | A 3-D Magneto-Thermal Coupling Model for Ferrite Toroidal Cores Based on Vector Magnetic-Circuit Theory
[IEEE] 2026-5-5 | Q-GenZ-AIQuanta: A Quantum-Enhanced Evaluation Model for Next-Gen Text-to-Text Generative AI in Knowledge Management System
[IEEE] 2026-5-5 | Effectiveness of Online Learning Platforms Enhanced by Virtual Reality and AI Tutoring Systems
[IEEE] 2026-5-5 | Geo-Location Based Attendance Tracking Using Mobile Application and Geofencing Techniques
[IEEE] 2026-5-5 | Perception Intelligence-Based Neuro-Fuzzy Framework for Real-Time Autonomous Vehicles Using Monocular Vision
[IEEE] 2026-5-5 | Explainable Machine Learning for Breast Cancer Diagnosis Using Feature Grouping, Model Comparison, and Interpretability Methods
[IEEE] 2026-5-5 | Event-based Graph Representation with Spatial and Motion Vectors for Asynchronous Object Detection
[IEEE] 2026-5-5 | JOCA: Task-Driven Joint Optimisation of Camera Hardware and Adaptive Camera Control Algorithms
[IEEE] 2026-5-5 | Conjuring Positive Pairs for Efficient Unification of Representation Learning and Image Synthesis
[IEEE] 2026-5-5 | 3D Superquadric Splatting
[IEEE] 2026-5-5 | Forget Less by Learning Together through Concept Consolidation
[IEEE] 2026-5-5 | TM-Adapter: Temporal Merge Adapter for Efficient Global Temporal Modeling
[IEEE] 2026-5-5 | Cluster-based Pseudo-labeling for Semi-Supervised LiDAR Semantic Segmentation
[IEEE] 2026-5-5 | HiMix : Hierarchical Visual-Textual Mixing Network for Lesion Segmentation
[IEEE] 2026-5-5 | AnyBald: Toward Realistic Diffusion-Based Hair Removal In-The-Wild
[IEEE] 2026-5-5 | DermEVAL: A Dermatologist-Reviewed Benchmark for Multimodal Large Language Models
[IEEE] 2026-5-5 | DoTA: Latent Distribution Conditioned Data Attribution for Diffusion Models
[IEEE] 2026-5-5 | Automated Down Syndrome Detection from Fetal Ultrasound Images Using Deep Learning: A MobileNetV2-Based Approach
[IEEE] 2026-5-5 | CraftSVG: Multi-Object Text-to-SVG Synthesis via Layout Guided Diffusion
[IEEE] 2026-5-5 | Occlusion Boundary and Depth: Mutual Enhancement via Multi-Task Learning
[IEEE] 2026-5-5 | SmartScore: A Deep Learning Approach for Predicting Final Scores in IPL Matches
[IEEE] 2026-5-5 | AI-Based Document Leak Attribution System
[IEEE] 2026-5-5 | MSA Unet A Dual Scale Mining Self Attention Network for Accurate Segmentation in Echocardiographic Images for MI Diagnosis
[IEEE] 2026-5-5 | CAMP-VQA: Caption-Embedded Multimodal Perception for No-Reference Quality Assessment of Compressed Video
[IEEE] 2026-5-5 | Concord: Concept-Informed Diffusion for Dataset Distillation
[IEEE] 2026-5-5 | Learning Compact Video Representations for Efficient Long-form Video Understanding in Large Multimodal Models
[IEEE] 2026-5-5 | Distributed Computing Paradigms: Comparative Review of Cluster, Cloud, and Grid Technologies
[IEEE] 2026-5-5 | ClusterMine: Robust Label-Free Visual Out-Of-Distribution Detection via Concept Mining from Text Corpora
[IEEE] 2026-5-5 | SCALEX: Scalable Concept and Latent Exploration for Diffusion Models
[IEEE] 2026-5-5 | Training-free Detection of Text-to-video Generations via Over-coherence
[IEEE] 2026-5-5 | Double-Sided Laser-Induced Graphene Memristors for Thermally Tunable Neuromorphic Computing
[IEEE] 2026-5-5 | Smart AI-Driven Logistics Optimization and Sentiment Analysis the Role of Technology Trust and Organizational Readliness in Enhancing Business Performance
[IEEE] 2026-5-5 | EfficientNet-DR: A Deep Learning Approach for Diabetic Retinopathy Detection and Classification
[IEEE] 2026-5-5 | A Unified ViT-BiLSTM-CTC Framework for Multilingual Handwritten Text Recognition
[IEEE] 2026-5-5 | Grid-Based Spatial Encoding for Multimodal LLMs in Facility Management
[IEEE] 2026-5-5 | AI-Powered Visibility Enhancement System for Safe and Intelligent Driving
[IEEE] 2026-5-5 | Very-Large-Scale Integration Implementation using Multiplier Topologies with BTC Algorithm and Threshold Optimization for Efficient Computation
[IEEE] 2026-5-5 | Benchmarking Traditional and Deep Sequential Models for Text Sentiment Analysis
[IEEE] 2026-5-5 | Low-Power Intelligent Safety Tool Cabinet: Integration of Electro-Osmotic Dehumidification and IoT Management System
[IEEE] 2026-5-5 | The Role of Error in Enhancing Probabilistic Quantum Deletion
[IEEE] 2026-5-5 | Empowering Advanced Analytics: The Role of NLP and Semantic Modeling in Self-Service Risk Intelligence
[IEEE] 2026-5-5 | Intelligent Meeting Insights Generator Using Speech-to-Text and LLM-Based Semantic Categorization Algorithm
[IEEE] 2026-5-5 | Intelligent Vehicle Engine Lock Using Alcohol and Heart Rate Monitoring
[IEEE] 2026-5-5 | Scalable Fabrication of Double-Sided Laser-Induced Graphene for High-Sensitvity Triboelectric Pressure Sensors
[IEEE] 2026-5-5 | Explainable Multimodal Emotion Recognition Using Integrated Eye-Tracking and Galvanic Skin Response Signals
[IEEE] 2026-5-5 | Framework for Explainable Learning in Federated 3D Multimodal Cancer Detection
[IEEE] 2026-5-5 | Personalized Healthcare Assistant for Lung Cancer Detection Using Hybrid Machine Learning Approach
[IEEE] 2026-5-5 | MooTrack360: A Novel Fisheye Camera Dataset for Robust Multi Dairy Cow Detection and Tracking
[IEEE] 2026-5-5 | Enhanced Liver Tumor Segmentation and Feature Extraction Using Gaussian Filtering and LICA on CT Images
[IEEE] 2026-5-5 | Design and Comparative Analysis of PID Controllers on FPGA for Power-Sensitive Applications Using Various Arithmetic Architectures
[IEEE] 2026-5-5 | Perceptually Weighted Late Fusion for Robust Binocular Gaze Estimation in Unconstrained Environments
[IEEE] 2026-5-5 | Digital Forensic AI You Can Explain: A Case Study on Video Source Camera Identification
[IEEE] 2026-5-5 | Hybrid EfficientNet-SVM Model for Analysis of Health Insurance Contract Breaches: An Academic Perspective
[IEEE] 2026-5-5 | Eff-GRot: Efficient and Generalizable Rotation Estimation with Transformers
[IEEE] 2026-5-5 | GPU Accelerated Near-Field Electromagnetic Simulations for Microwave Hyperthermia Treatment Planning Using GprMax
[IEEE] 2026-5-5 | A Novel Multi-Priority Encoder with Efficient Dynamic Reordering and Broad Input Compatibility
[IEEE] 2026-5-5 | Bio-inspired Soft Crawling Robot HISOYAKA II: Adaptive Behavior Emerging from the Dynamics of a Redesigned Soft Arm
[IEEE] 2026-5-5 | Miniaturized Dual-Band Patch Antenna for Reliable Sensing Applications
[IEEE] 2026-5-5 | Optimization of Low-Noise Amplifier Circuits for Enhanced Sensor Signal Integrity
[IEEE] 2026-5-5 | An Explainable AI-Based Hybrid SVM–CNN Ensemble Model Implementation for Intelligent Email Spam Detection
[IEEE] 2026-5-5 | Blockchain-Enabled Architecture for Secure Validation of Medicines and Consumer Products
[IEEE] 2026-5-5 | Real-Time Crop Sensing and Localization for Precision Agriculture
[IEEE] 2026-5-5 | Explainable Multimodal Vision Transformer for CKD Prediction and Stage Classification
[IEEE] 2026-5-5 | Boosting Unsupervised Video Instance Segmentation with Automatic Quality-Guided Self-Training
[IEEE] 2026-5-5 | SymNet: A Multi-Task Network for Joint Radio Map Reconstruction and Transmitter Localization
[IEEE] 2026-5-5 | Key Point Iris Detection Using Convolutional Neural Network
[IEEE] 2026-5-5 | AI-Powered Real-Time Vehicle Detection and Traffic Analysis using YOLOv3 and OpenCV
[IEEE] 2026-5-5 | Benchmarking YOLOv12-A
                    <sup>2</sup>
                    F for Robust Detection of Underwater Objects
[IEEE] 2026-5-5 | AuViRe: Audio-visual Speech Representation Reconstruction for Deepfake Temporal Localization
[IEEE] 2026-5-5 | Campus Lifestyle Analytics and Academic Success Using IoT-Based Behavioural Tracking
[IEEE] 2026-5-5 | An Interpretable Ensemble Neural and Symbolic Learning Framework for Pattern Discovery Across Literary Eras
[IEEE] 2026-5-5 | Identification of Key Genes in Prostate Cancer via RNA Sequencing and Network-Based Bioinformatics
[IEEE] 2026-5-5 | Artifact Comparison Analyzer: Evaluating Microservice Build Metrics for Performance and Efficiency Improvements
[IEEE] 2026-5-5 | Dynamic Feature Fusion In a Semi-Supervised Scene for Cardiovascular Risk Identification
[IEEE] 2026-5-5 | Real-Time Vision-Based Disease Detection Using Edge- Optimized Deep Learning Models
[IEEE] 2026-5-5 | Analysis of Object Detection in Optical Remote Sensing Images using YOLO Frameworks
[IEEE] 2026-5-5 | Controllable Long-term Motion Generation with Extended Joint Targets
[IEEE] 2026-5-5 | Secure Cyber Infrastructure Design to Protect Customer Data in Modern Digital Commerce Systems
[IEEE] 2026-5-5 | Optimization of the LEACH Protocol in Wireless Sensor Networks Using Hybrid Grey Wolf and Moth Flame Optimization Algorithms
[IEEE] 2026-5-5 | Integrating Spatial Diffusion and Influence Maximization for Marine Biodiversity Monitoring
[IEEE] 2026-5-5 | Machine Fault Identification Using a Digital Twin-Based Augmented Vision Framework with IoT-Enabled Sensors
[IEEE] 2026-5-5 | Intelligent Cold Storage Monitoring for Perishable Fruits
[IEEE] 2026-5-5 | Machine Learning Based Hybrid RF–VLC Modulation Classification with RIS-Assisted Channels
[IEEE] 2026-5-5 | WWE-UIE: A Wavelet &amp; White Balance Efficient Network for Underwater Image Enhancement
[IEEE] 2026-5-5 | Energy Optimization and Trust-Based Security Model for Enhanced WSN Performance
[IEEE] 2026-5-5 | Analysis of Dual AC-DC Charging for Electric Vehicles using Fuzzy Logic Controller
[IEEE] 2026-5-5 | SeqFeedNet: Sequential Feature Feedback Network for Background Subtraction
[IEEE] 2026-5-5 | Deep Learning-Based Detection and Classification of Mango Leaf Disease Using Image Processing Techniques
[ACM] 2026-5-5 | Intelligent Budget Management Systems For SMEs
[ACM] 2026-5-5 | Research into methods for determining driver drowsiness
[ACM] 2026-5-5 | IoT Edge Acoustic Sensing with a Tiny CNN for Real-Time Detection of Illegal Chainsaw Activity in Forests
[ACM] 2026-5-5 | Analysis of Nonlinear Dynamic System Based on Parallel Computing with Using Several Methods
[ACM] 2026-5-5 | Technological Innovation, Talent and Trade: Determinants of Sustainable Economic Growth in the N-11 Economies
[ACM] 2026-5-5 | AGP: Auto-Guided Prompt Refinement for Personalized Reranking in Recommender Systems
[ACM] 2026-5-5 | HeteroMILE: a Multi-Level Graph Representation Learning framework for Heterogeneous Graphs
[ACM] 2026-5-5 | Agentic Orchestration for Adaptive Educational Recommendations: A Multi-Agent LLM Framework for Personalized Learning Pathways
[ACM] 2026-5-5 | Generative AI for Video Trailer Synthesis: From Extractive Heuristics to Autoregressive Creativity
[ACM] 2026-5-5 | From RAGs to rich parameters: Probing how language models utilize external knowledge over parametric information for factual queries
[IEEE] 2026-5-5 | Organising Committee
[IEEE] 2026-5-5 | Title Page I
[IEEE] 2026-5-5 | APSCON 2026 Preface
[IEEE] 2026-5-5 | Editorial: Special Issue on the XPRIZE Rainforest Competition
[IEEE] 2026-5-5 | Adaptive Gait Assistance for Foot Drop Rehabilitation Based on Uncertainty Fusion of Contralateral Limb Information
[IEEE] 2026-5-5 | Metrology-Driven Comparison of Biomechanical Model of Fingers and Thumb: Evaluating Marker Configurations for Kinematic Measurements_supp1-3687323.docx
[IEEE] 2026-5-5 | Reactive Current Profiles of Grid-Forming Converter and Power Plant During Voltage Sags
[IEEE] 2026-5-5 | Impact of Vehicular Processing Capacity, Mobility Dynamics and Cooperativeness on R2V Task Offloading Performance In Vehicular Fog Networks
[IEEE] 2026-5-5 | A Bounded-Update Commitment Protocol (BUCP) for Safe Edge–Cloud Adaptive Control of Networked Industrial Robots
[IEEE] 2026-5-5 | Physics-Guided Deep Neural Networks for Radar-Based UAV Recognition in Different Environments With No Prior in Situ Data
[IEEE] 2026-5-5 | Toward Sustainable Environmental Intelligence: A Comprehensive Survey of Federated Learning Applications and Technical Challenges
[IEEE] 2026-5-5 | Learning-Enabled Elastic Network Topology for Distributed ISAC Service Provisioning
[IEEE] 2026-5-5 | A multi-task learning embedded parameterization method for downward shortwave radiation estimation under cloudy-sky conditions
[IEEE] 2026-5-5 | SGD-Mix: Enhancing Domain-Specific Image Classification with Label-Preserving Data Augmentation
[IEEE] 2026-5-5 | Advancements in AI-Based Approaches for Early Detection of Diabetic Retinopathy: A Review
[IEEE] 2026-5-5 | Sentiment Analysis of IMDB Movie Dataset Using Logistic Regression
[IEEE] 2026-5-5 | Plant Leaf Disease Detection and Classification Using Deep Learning Models: A Comprehensive Survey
[IEEE] 2026-5-5 | MANTA: Physics-Informed Generalized Underwater Object Tracking
[IEEE] 2026-5-5 | Graph Query Networks for Object Detection with Automotive Radar
[IEEE] 2026-5-5 | IDEAL-M3D: Instance Diversity-Enriched Active Learning for Monocular 3D Detection
[IEEE] 2026-5-5 | Scalable Video Action Anticipation with Cross Linear Attentive Memory
[IEEE] 2026-5-5 | GDoFS: Gaussian DoF Separation for Plausible 3D Geometry in Sparse-View 3DGS
[IEEE] 2026-5-5 | How to Design and Train Your Implicit Neural Representation for Video Compression
[IEEE] 2026-5-5 | RACE-Fusion: Reliability- and Calibration-Enhanced Tri-Modal Learning from ECG, Echocardiography, and EHR
[IEEE] 2026-5-5 | LVM-Lite: Training Large Vision Models with Efficient Sequential Modeling
[IEEE] 2026-5-5 | Single-step Diffusion for Image Compression at Ultra-Low Bitrates
[IEEE] 2026-5-5 | Conversational Image Generation: Towards Multi-Round Personalized Generation with Multi-Modal Language Models
[IEEE] 2026-5-5 | UniGaze: Towards Universal Gaze Estimation via Large-scale Pre-Training
[IEEE] 2026-5-5 | SOPHY: Generating Simulation-Ready Objects with PHYsical Materials
[IEEE] 2026-5-5 | End-to-End Optical Characterization of 12-Channel VCSEL Transmitter and TIA-PD Arrays for 28 Gbps Optical Interconnects
[IEEE] 2026-5-5 | Hybrid Stock Market Forecasting: Transformers, Reinforcement Learning, and Sentiment-Driven Insights
[IEEE] 2026-5-5 | Intelligent Retail Shelf Management Using Transfer Learning and YOLOv8n
[IEEE] 2026-5-5 | Crop Yield Prediction Using Federated Learning: A Privacy-Preserving Approach for Decentralized Agriculture Data
[IEEE] 2026-5-5 | Efficient Lung Segmentation from Chest Radiographs Using a MobileUNet Architecture for Resource-Constrained Environments
[IEEE] 2026-5-5 | A Lightweight CNN Framework with SAM-Based Preprocessing for Luffa Disease Detection
[IEEE] 2026-5-5 | CarbonSense360: A Self-Learning AI–Blockchain Ecosystem for Predictive Emission Analytics and Sustainable User Engagement
[IEEE] 2026-5-5 | AI-Powered Consumer Sentiment Analytics to Enhance Brand Loyalty in the Confectionery Industry
[IEEE] 2026-5-5 | STRinGS: Selective Text Refinement in Gaussian Splatting
[IEEE] 2026-5-5 | IoT Driven Intelligent safety helmet for Adaptive accident Prevention and Real time Alerting
[IEEE] 2026-5-5 | AI-Guided Approaches for Siting EV Charging Infrastructure in Urban Transport Networks
[IEEE] 2026-5-5 | Machine Learning–Based Earthquake Prediction Using Global Seismic Data
[IEEE] 2026-5-5 | Design and Development of Enhanced Ultrasound Vibration Potential Imaging Process Using MobileNetV2 and Efficient Stability Analysis
[IEEE] 2026-5-5 | Emergent Behaviour Recognition using Reinforcement Learning-Driven Control in Complex Cybernetic IoT Architectures
[IEEE] 2026-5-5 | An Explainable Deep Learning Approach for Chronic Kidney Disease Prediction in Clinical Systems
[IEEE] 2026-5-5 | RPT-SR: Regional Prior attention Transformer for infrared image Super-Resolution
[IEEE] 2026-5-5 | A Deep Ensemble Learning System for Smart Helmet Detection and Automated Traffic Fine Notification
[IEEE] 2026-5-5 | Physisolver: An LLM Based Model for Physics Queries
[IEEE] 2026-5-5 | A Hyperparameter-Tuned and Explainable ML Framework for Accurate Heart Disease Diagnosis
[IEEE] 2026-5-5 | A Cost-Effective System Design and Monitoring for Analog and Digital Sensors with Key Exchange Algorithm for Smart City Applications
[IEEE] 2026-5-5 | Electrothermal Simulation of AlGaN/GaN HEMT for Assessment of Electrical Response of the Device
[IEEE] 2026-5-5 | Integrate Machine Learning to Industrial Automation: Sensor-Based Predictive Quality Control and Assembly Line Workflow Optimization
[IEEE] 2026-5-5 | AI-Powered Learning Difficulty Prediction Using Federated Analytics for Early Academic Risk Detection in STEM Students
[IEEE] 2026-5-5 | Exploiting GAI Tools in Remote Online Logic Design Labs
[IEEE] 2026-5-5 | Subspace-Guided Knowledge Distillation for Efficient Model Transfer
[IEEE] 2026-5-5 | ControlEvents: Controllable Synthesis of Event Camera Data with Foundational Prior from Image Diffusion Models
[IEEE] 2026-5-5 | A Hybrid and Optimal Daubechies-Stationary Wavelet Transform-Based Multi-Modal Medical Image Fusion: A Bio-Inspired Approach
[IEEE] 2026-5-5 | Procedure Learning via Regularized Gromov-Wasserstein Optimal Transport
[IEEE] 2026-5-5 | Generalizing Sports Feedback Generation by Watching Competitions and Reading Books: A Rock Climbing Case Study
[IEEE] 2026-5-5 | Safe Zone Estimation For Autonomous Vehicles
[IEEE] 2026-5-5 | PSDiffusion: Harmonized Multi-Layer Image Generation via Layout and Appearance Alignment
[IEEE] 2026-5-5 | Countering Multi-modal Representation Collapse through Rank-targeted Fusion
[IEEE] 2026-5-5 | Study of Conductivity of Metal Thin Films Composed of Biogenic Silver Nanoparticles Prepared Using Bermuda Grass (Cynodon Dactylon) Extract
[IEEE] 2026-5-5 | A Vision-Based Assistive Navigation System for Visually Impaired Individuals Using CNN–SSD
[IEEE] 2026-5-5 | Federated Multi-Modal Learning System for Privacy-Preserving Medical Diagnostics in Next-Generation Healthcare
[IEEE] 2026-5-5 | Tactile Feature Changes are Detected Faster than Tactile Location Changes
[IEEE] 2026-5-5 | Legalese Explainer: Leveraging Artificial Intelligence to Simplify Legal Language and Improve Public Understanding
[IEEE] 2026-5-5 | The Effect of e-WOM, Price Perception, and Trust on Shopee Users' Purchase Decisions in Bekasi
[IEEE] 2026-5-5 | Analyzing the Impact of Early Adoption of Post Quantum Cryptography in Apache Kafka
[IEEE] 2026-5-5 | Improving Head Detection and Counting Accuracy via Patch-Wise YOLOv8 Inference
[IEEE] 2026-5-5 | Novel Approach for Design of Autonomous Multi-Robot Networks with Efficient Deployment and Obstacle Avoidance in Unknown Environments
[IEEE] 2026-5-5 | Finite State Machines in the Context of Knowledge Based Transformations
[IEEE] 2026-5-5 | A Data-Driven Approach to Customer Churn Prediction in Banking: A Comparative Study of Machine Learning Techniques
[IEEE] 2026-5-5 | A PCA-Enhanced Pruned CNN-BiLSTM Framework for Automated Prostate Cancer Detection and Gleason Grading Using mp-MRI and Histopathology
[IEEE] 2026-5-5 | MMHOI: Modeling Complex 3D Multi-Human Multi-Object Interactions
[IEEE] 2026-5-5 | Privacy-Preserving Facial Emotion Recognition Using Federated Few-Shot Learning
[IEEE] 2026-5-5 | DuPLUS: Dual-Prompt Vision-Language Framework for Universal Medical Image Segmentation and Prognosis
[IEEE] 2026-5-5 | Deep Latent Representation Learning for Pan-Cancer Classification with Explainable Boosting from High-Dimensional Gene Expression Data
[IEEE] 2026-5-5 | Energy-Aware RISC-V SoC with Integrated AI Accelerator for Edge Computing Applications
