[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[IEEE] 2026-5-8 | Hyperparameter Optimization in Sentiment Analysis Using Reinforcement Learning
[IEEE] 2026-5-8 | Autonomous Swarm UAVs for Human Detection in Flood Environments using MATLAB Simulation
[IEEE] 2026-5-8 | Blight Disease Detection and Severity Estimation in Crop Leaves Using Deep Learning with Grad-CAM
[IEEE] 2026-5-8 | Routing in Mobile Ad Hoc Networks using Hybrid DSR- OLSR Routing
[IEEE] 2026-5-8 | Multi-Excitation Hyperspectral Imaging Toward Improved Lichen Identification
[IEEE] 2026-5-8 | Leaf Water Thickness Estimation from Spectral Reflectance
[IEEE] 2026-5-8 | Multi-Modal Emotion Recognition on Physiological Signals Using Self-Supervised Deep Learning Models
[IEEE] 2026-5-8 | Analysis of Malnutrition Prediction in Children using ML Techniques
[IEEE] 2026-5-8 | AI-Driven Portfolio Management Strategies
[IEEE] 2026-5-8 | Implementing a Real-Time Intrusion Detection System for Quantum-Secure Email Using AI-Driven QKD
[IEEE] 2026-5-8 | Comparative Analysis of Quantum and Multi-Model Deep Learning Approaches for Skin Lesion Classification
[IEEE] 2026-5-8 | Analysis of Lossless Coding Techniques for Uncalibrated Spectral Data From James Webb Space Telescope
[IEEE] 2026-5-8 | Explainable Machine Learning Framework for Multi-Stage Chronic Kidney Disease Classification
[IEEE] 2026-5-8 | Exploring the Effect of Leveraging Advances Technologies to Enhance Credit Scoring Process: (Case Study Based on Jordanian Commercial Banks)
[IEEE] 2026-5-8 | Stock Price Prediction using a Hybrid of TimeXer and FT-Transformer Models
[IEEE] 2026-5-8 | EEG Signal Analysis for Motor Imagery Tasks Using Deep Learning Techniques
[IEEE] 2026-5-8 | Optimizing Fertilizer Use in Smart Farming Using AI
[IEEE] 2026-5-8 | Brain Tumor Classification Using DenseNet121 and Vision Transformer
[ACM] 2026-5-8 | The Hidden Curriculum of LLM-Assisted Qualitative Analysis in HCI Education
[ACM] 2026-5-8 | Enhancing Sanshool-Induced Tingling Sensation Using Vibrotactile Spoon Device
[ACM] 2026-5-8 | Personality Matters: Evaluating Avatar Personas as Social Interfaces for Japanese Language Learning
[ACM] 2026-5-8 | Drifting Embodiment: A Mixed-Methods Study Exploring the Effects of Virtual Reality Experiences of Embodiment and Awe on Perceptions of Experimental Pain
[ACM] 2026-5-8 | A Design Framework for Virtual Space based on Spectral Relationships
[ACM] 2026-5-8 | Abstraction beats Realism: Physiological Visualizations Enhance Arousal Synchrony in VR Concert Recreations
[ACM] 2026-5-8 | Development and Evaluation of an AI-Enhanced Mobile Inventory Management System for the Construction Industry
[ACM] 2026-5-8 | Vulnerability Assessment of Default Configuration in Redis
[IEEE] 2026-5-8 | An Almost Global Attitude Controller for Rigid Bodies Subject to Unknown Disturbances and Sensor Bias
[IEEE] 2026-5-8 | Decentralized nonconvex optimization with linear convergence and quantization enabled privacy preservation
[IEEE] 2026-5-8 | Normalized Maximum Likelihood Code-Length on Riemannian Manifold Data Spaces
[IEEE] 2026-5-8 | First Demonstration of Airborne Quad-Pol SAR with Quasi-Orthogonal FM Coded Waveforms for Ambiguity Suppression
[IEEE] 2026-5-8 | VaN3Twin: the Multi-Technology V2X Digital Twin with Ray Tracing in the Loop
[IEEE] 2026-5-8 | Analysis and Mitigation of Pose Estimation Uncertainty on SE(3) for Magnetic Localization
[IEEE] 2026-5-8 | Human-Interpretable Time Series Feature Extraction Using Model-Based Clustering
[IEEE] 2026-5-8 | Back Cover Page
[IEEE] 2026-5-8 | graphicalabstract.tif
[IEEE] 2026-5-8 | On the Deterministic Regime of 1-Persistent Age-Threshold Slotted ALOHA in Heterogeneous Networks
[ACM] 2026-5-8 | LaSen: Low-Altitude Drone Sensing with 5G-NR Signals
[ACM] 2026-5-8 | WiRainbow: Single-Antenna Direction-Aware Wi-Fi Sensing via Dispersion Effect
[ACM] 2026-5-8 | SoilX: Calibration-Free Comprehensive Soil Sensing through Contrastive Cross-Component Learning
[ACM] 2026-5-8 | Zero-Effort Cross-Domain Wireless Respiration Monitoring Under Free Movements With Commercial UWB Devices
[IEEE] 2026-5-8 | Optimizing Logistics in Supply Chains Using AI
[IEEE] 2026-5-8 | Evaluation of Flaxseed Extract-Based Hydrogel for Antibacterial Activity
[IEEE] 2026-5-8 | Frequency-Channel Attention and Prototype Calibration with Uncertainty-Aware Inference for Brain MRI Classification
[IEEE] 2026-5-8 | Traffic Sign Image Classification Using Deep Learning
[IEEE] 2026-5-8 | Modeling and Simulation of a Smart Flyback DC Power Converter for Irrigation Automation
[IEEE] 2026-5-8 | REALM: A Robust Evidence-Based Audio Logic Matrix for Forensic Deepfake Detection
[IEEE] 2026-5-8 | ECG-Based Cardiac Abnormality Identification with Customized Hybrid Lightweight Architecture
[IEEE] 2026-5-8 | Fluid Antenna Aided Beam Split Mitigation in Wideband Terahertz Communications
[IEEE] 2026-5-8 | The Role of Implementation Machine Learning to Enhancing the Prediction of Share Price: (Case Study Based on Jordanian Commercial Banks)
[IEEE] 2026-5-8 | Automated Classification of Brain Tumor Based on MRI Images Using Deep Learning
[IEEE] 2026-5-8 | ER-SE Hybrid Model for Automated Kidney Abnormality Detection in CT Images
[IEEE] 2026-5-8 | VARENet: Variance-Aware Residual Enhancement Network for Microscopic Fungal Classification
[IEEE] 2026-5-8 | Spectral–Spatial Physics-Constrained Deep Neural Networks for Underwater Image Restoration and Semantic Perception
[IEEE] 2026-5-8 | Synergistic Optimization of Solar Photovoltaic Generation and Energy Storage Deployment for Smart Grid Performance Enhancement
[IEEE] 2026-5-8 | Arduino Fire Fighting Robot with Alert System using GSM Module
[IEEE] 2026-5-8 | Forecasting Shipping Delays Using Machine Learning
[IEEE] 2026-5-8 | An Efficient Ensemble Learning Approach for Real-Time Anomaly-based Intrusion Detection in IoT Environments
[IEEE] 2026-5-8 | An IoT-Based Integration for Monitoring Real-Time Health Vitals and ECG Validation
[IEEE] 2026-5-8 | An Agentic Retrieval-Augmented Generation Framework for Dynamic Career Path Optimization
[IEEE] 2026-5-8 | Hysteresis-Driven Thermal Behavior and Geometry Effects of Multi-Tube PCM Tanks: A 2D Enthalpy Model with Tank-Scale Correlations
[IEEE] 2026-5-8 | Assessment of Knee Joint Movements Using Inertial Sensors and Ensemble Machine Learning Models
[IEEE] 2026-5-8 | Performance Analysis of FO-PI Controller for Inner Current Control Loop in a SPV-Grid Connected System Under Sudden Change in Loading Condition
[IEEE] 2026-5-8 | Predicting Electromagnetic Emissions from Cable Configurations Using Deep Neural Networks
[IEEE] 2026-5-8 | Advanced Light Management Studies Ofsilver Capped Silica Nanoparticle for Thin C-Si Solar Cell Application
[IEEE] 2026-5-8 | IT-Enabled Smart Workplaces and Employee Wellbeing: Pathways to Socially Responsible Management
[IEEE] 2026-5-8 | AI-Driven Lung Cancer Detection Using Based on RF Optimization
[IEEE] 2026-5-8 | Edge-Optimized Intelligent License Plate Recognition and Access Management for Smart Campus Parking Systems
[IEEE] 2026-5-8 | Crop Yield and Crop Stress Progression Prediction in Smart Vertical Farming Systems using a Novel STFNet -Transformer Hybrid Deep Learning Model
[IEEE] 2026-5-8 | Power Efficient Multiplier for AI based Application
[IEEE] 2026-5-8 | NeoGuard: AI-Powered Monitoring System for Preterm Infants in NICU
[IEEE] 2026-5-8 | DRIFT-GAN: Distribution-Preserving Adversarial Malware Generation for Dynamic Windows Malware Detector
[IEEE] 2026-5-8 | Carbon-Aware Dynamic Workload Scheduling for Large Language Model Training with Real-Time Energy Optimization
[IEEE] 2026-5-8 | Parkinson’s Disease Prediction using Time-Aware Transformer Networks on Longitudinal EHR Data
[IEEE] 2026-5-8 | Adaptive Consensus Selection Using Random Forest Classifier for Blockchain-Enabled Resilient Traffic Networks
[IEEE] 2026-5-8 | Eye Gaze Tracking System for Behavioural Analysis in Autism Support
[IEEE] 2026-5-8 | Estimation of Mortar Brick Composition from Spectral Reflectance
[IEEE] 2026-5-8 | A Multi-Layered Banking Security Framework Integrating AI, Biometric MFA, Hybrid Encryption, and Blockchain Auditability
[IEEE] 2026-5-8 | A Novel Hybrid Stacked Ensemble Model with XAI for Robust and Interpretable HIV Infection Prediction
[IEEE] 2026-5-8 | Cardiovascular Distress Prediction System using Multimodal Signal Integration
[IEEE] 2026-5-8 | Architectural Variations of YOLO for Skin Cancer Detection: Backbone–Head Flip Analysis
[IEEE] 2026-5-8 | Dynamic Energy-Saving Design for Double-Faced Active RIS-Assisted Communications With Imperfect CSI
[IEEE] 2026-5-8 | Refining Brain Tumour Segmentation in MRI: A Synergistic Approach with Modified FCM and JAYA Algorithm
[IEEE] 2026-5-8 | Design and Optimization of Frequency Selective Surface (FSS) for Vehicular Communication
[IEEE] 2026-5-8 | A GAN-Based Vision Transformer Model for Explainable Plant Disease Identification
[IEEE] 2026-5-8 | Hyperspectral Monitoring of Perchlorate-Contaminated Wheat
[IEEE] 2026-5-8 | A Comparative Study of DenseNet121 and Random Forest for Fundus Image Classification of Eye Disorders
[IEEE] 2026-5-8 | Automated Radiance-Level Data Quality Assessment for Hyperspectral Imaging
[IEEE] 2026-5-8 | AI-Driven Framework for Zero-Day Vulnerability Detection and Prevention in Application and Cloud Environments
[IEEE] 2026-5-8 | A Novel Multimodal Biometric Framework for Identifying Missing People in Hajj and Umrah Using Iris and Ear Recognition
[IEEE] 2026-5-8 | Optimized Incentive Framework for Two-Tiered Social Mobile Crowdsourcing
[IEEE] 2026-5-8 | Osteovision: An AI-Enabled Deep Learning and Diagnostic Analytics System for Osteoporosis Detection
[IEEE] 2026-5-8 | Optimized Random Forest Regression for Predictive Modeling of Environmental Correlation Metrics in Typhoon Data
[IEEE] 2026-5-8 | Detecting and Predicting Wildfire Risks in Changing Climates Using AI
[IEEE] 2026-5-8 | Low-Cost, Open Personal Health Wearable for Sports Performance and Rehabilitation
[IEEE] 2026-5-8 | An Intelligent Machine Learning Framework for Beamforming Management in 6G-IoT Networks
[ACM] 2026-5-8 | P4-enabled Trusted WLAN Access Network with Edge Computing Support
[ACM] 2026-5-8 | Just-In-Time Calm: Real-Time Physiological Detection of Rumination and Sensory Interventions
[ACM] 2026-5-8 | Exploring Song Structure-Level Datasets for Music Emotion Recognition: Performance Comparison of Audio-Lyrics Early Fusion Using ANN Models
[ACM] 2026-5-8 | Explanatory Terrain Audio Navigation to Support SpatialAwareness and Branch-Choice Decisions in VR Hiking
[ACM] 2026-5-8 | Preliminary Study on a Real-time CSF-based Blur Filter forUnobtrusively Saliency-modulated Augmented Reality
[ACM] 2026-5-8 | VoiceCoach: An Augmented Human System for Learning Invisible Vocal Techniques
[ACM] 2026-5-8 | Ghost Arm: Aligning Human and Robot Kinematics through AR Overlays in MoCap-Based Teleoperation of Robot Arm
[ACM] 2026-5-8 | Towards Responsible Memory Augmentation: Surveying the Intended Uses of Everyday Augmented Reality and Artificial Intelligence for Memory Processes
[ACM] 2026-5-8 | Self-Hand Joint Deformation with Contact-Color Cueing for Pseudo-Weight and Pressure in VR: A Deployable Design with Initial Validation
[ACM] 2026-5-8 | AI-Assisted Modeling: DSL-Driven AI Interactions
[IEEE] 2026-5-8 | Semantic-Guided Diffusion for Robust Multi-Object Tracking with Temporal Enhancement
[IEEE] 2026-5-8 | Ultra-Wide Voltage Range Bidirectional EV Charger with Topology Morphing Control
[IEEE] 2026-5-8 | Zero-Shot Real-Time Pedestrian Re-Identification Services Via Edge-to-Edge Cooperation
[IEEE] 2026-5-8 | Reliability Investigation and Efficiency Analysis for a Family of High-Gain DC-DC Converters
[IEEE] 2026-5-8 | Recurrence Network Approach for Severity Classification of Parkinson’s Disease Using Multimodal Data
[IEEE] 2026-5-8 | RWS2027 CFP
[IEEE] 2026-5-8 | A modular geospatial data quality framework: FAIRness, comparability, and reusability_supp1-3691011.xlsx
[IEEE] 2026-5-8 | Title Page
[IEEE] 2026-5-8 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp5-3690957.docx
[ACM] 2026-5-8 | Now that your System has been Reproduced, What does this Mean for the Users?
[ACM] 2026-5-8 | Enabling Active Sensing with Zero-Power Components
[IEEE] 2026-5-8 | Intelligent Medical Report Analysis System: A Serverless Cloud Architecture for Automated Healthcare Diagnostics
[IEEE] 2026-5-8 | Digital Business Transformation Using Microsoft Dynamics 365: A Comprehensive Approach
[IEEE] 2026-5-8 | Adaptive Control–Instrumentation Co-Design Framework for Real-Time IoT-Based Process Control
[IEEE] 2026-5-8 | Innovation through Technology Integration: Transforming Strategic HR Planning in the Hotel Industry
[IEEE] 2026-5-8 | Robust Dual-Site Cancer Screening via Multi-Scale Vision Transformer and Rapid Recognition Pipeline
[IEEE] 2026-5-8 | $\mu$-HCD: Annotation-Free and Scalable Long Short-Term Memory Hyperspectral Calibration for Change Detection
[IEEE] 2026-5-8 | Glauco Vision: Early Detection System of Glaucoma using Vision Transformer
[IEEE] 2026-5-8 | Homeyx: A Low-Cost Distributed Physical AI Framework for Multimodal Assistive Robotics with Safety-Constrained Medical Advisory
[IEEE] 2026-5-8 | SLIPT-Based Hybrid VLC/RF Cooperative Communication via Harvest-Store-Use Relays
[IEEE] 2026-5-8 | Temporal Correlation Between Heart Valve Acoustic Events and ECG Signal Variations Across Varying Junctional Potentials
[IEEE] 2026-5-8 | Optimization of SiO
                    <sub>2</sub>
                    and HfO
                    <sub>2</sub>
                    based BIOFET by Varying the Channel Length in Order to Improve Impedance Characteristics
[IEEE] 2026-5-8 | TACA-ProtoNet for Task-Adaptive Cross Attention in Few-Shot Learning
[IEEE] 2026-5-8 | STRIDE-SA: Streaming, Transfer-Invariant, and Distilled Sentiment Analysis for Real-Time Social Media
[IEEE] 2026-5-8 | Increasing Collaboration Efficiency for a Large Number of SMEs with Blockchain Sharding
[IEEE] 2026-5-8 | Function-Preserving Adversarial Example Generation for Windows PE Malware
[IEEE] 2026-5-8 | Applied Deep Learning for Automated Gastrointestinal Disease Detection: Model Implementation and Assessment
[IEEE] 2026-5-8 | Real-Time Detection of Alternaria Lesion Spots on Apple Leaves Using Yolov11
[IEEE] 2026-5-8 | Building Smart Cities: How Technology is Shaping the Future of Urban Development: (UAE Context)
[IEEE] 2026-5-8 | Adaptive Weighted Ensemble with Dynamic Feature Selection for Enhanced Solar Power Generation Forecasting: A Novel Hybrid Machine Learning Framework
[IEEE] 2026-5-8 | GSM based Vehicle Theft Detection with Real Time Alerts and Engine Immobilization using Arduino
[IEEE] 2026-5-8 | Smart Anti – Snoring Pillow with IoT- based Health Monitoring and Sleep Apnea Risk Analysis
[IEEE] 2026-5-8 | TinyML-Based AQI Forecasting Using CNN with Butterworth Low-Pass Filter for Edge Devices
[IEEE] 2026-5-8 | Supply Chain Disruption Prediction Using Machine Learning
[IEEE] 2026-5-8 | Impact of a Photovoltaic System on High-Andean Residential Electricity Demand Through Pareto Analysis
[IEEE] 2026-5-8 | INQUISITOR: An LLM-Driven Semantic SIEM Model for Automated Threat Intelligence and Log Reasoning
[IEEE] 2026-5-8 | Cybersecurity Risk Assessment Using AI-Based Predictive Models
[IEEE] 2026-5-8 | Customer Behavior Analysis on Purchase Intention with the Mediating Role of Personalized Recommendations
[IEEE] 2026-5-8 | Optimizing Heart Stroke Prediction Using Ensemble Learning: A Comparative Analysis
[IEEE] 2026-5-8 | AI-Based Wearable Posture and Muscle Fatigue Monitor
[IEEE] 2026-5-8 | Optimal and Economic Designing of Chain Sampling Plan Under Logistic Exponential Lifetime Model
[IEEE] 2026-5-8 | Dimension Decomposition Transformer for Enhanced Underwater Image Restoration
[IEEE] 2026-5-8 | Acoustic Bird Species Classification Using Modified CNN and Attention Bi-LSTM
[IEEE] 2026-5-8 | Explainable Ensemble Learning and Hybrid Feature Selection for Robust Low Birth Weight Prediction
[IEEE] 2026-5-8 | Vocational Education's Causal Effect on Income: A Method Based on Double Machine Learning
[IEEE] 2026-5-8 | Prominent Weed Detection Using Image Processing
[IEEE] 2026-5-8 | Advanced Preprocessing-Driven Inception-V3 for Diabetic Retinopathy Grading
[IEEE] 2026-5-8 | Blockchain and Digital Marketing: Transforming Customer Acquisition in Fintech
[IEEE] 2026-5-8 | Touchless Interaction : AI Driven Virtual Mouse and Air Writing
[IEEE] 2026-5-8 | Fault Tolerant Transformer Based Hybrid Multilevel Inverter for Uninterruptable Power Supply
[IEEE] 2026-5-8 | An Assistive Glove for Multilingual Braille Communication using Vibrotactile Feedback
[IEEE] 2026-5-8 | Predictive Analysis of Drug Toxicity
[IEEE] 2026-5-8 | Deep Learning Driven — Side Channel Cryptoanalysis with Adaptive Trace Profiling and Cross - Platform Generalization
[IEEE] 2026-5-8 | 3D Polyp Morphology Estimation from 2D Endoscopy using Deep Segmentation and MiDaS-Based Monocular Depth Reconstruction
[IEEE] 2026-5-8 | Transformer-Inspired Adaptive Federated Learning for Privacy-Preserving Anomaly Detection in Decentralized Underwater IoT Networks
[IEEE] 2026-5-8 | Modeling Consumer Adoption of Energy-Efficient Appliances Using Artificial Neural Networks and Clustering: Insights for Sustainable Energy Systems
[IEEE] 2026-5-8 | Machine Learning for Identifying Drug Resistance Patterns
[IEEE] 2026-5-8 | Dynamic Power Optimization in Smart Grid PV Systems using Deep Reinforced Sparrow Learning Model
[IEEE] 2026-5-8 | Smart CT-based Pneumonia Diagnosis System using Deep Efficient Intelligent Vision Network Model
[IEEE] 2026-5-8 | Design and Implementation of a Voice-Enabled Maternal Care Chatbot using RAG Architecture
[IEEE] 2026-5-8 | Modern Healthcare: 3D Digital Imaging for Precision Diagnosis and Treatment
[IEEE] 2026-5-8 | Attention-Driven Lightweight Deep Learning for Enhanced Leukemia Detection
[IEEE] 2026-5-8 | Comparative Analysis of CNN Architectures for Eye Disease Classification
[IEEE] 2026-5-8 | Universal Sound and Language Understanding: A Deep Learning and NLP Framework for Multilingual Music Analysis
[IEEE] 2026-5-8 | Designing Secure and Scalable API Management Frameworks for Cloud Environments
[IEEE] 2026-5-8 | ORION-V
                    <sub>2</sub>
                    X: A Standards-Aligned Multi-Plane Architecture for Resilient NTN-Enhanced Vehicular Communications
[IEEE] 2026-5-8 | CAFE-Net: Context-Aware Feature Enhancement for Reliable Multi-Scale Detection of Martian Craters
[IEEE] 2026-5-8 | Conference Committees
[IEEE] 2026-5-8 | Efficient Edge Caching in Data Centers Using Latent Dirichlet Allocation and Hybrid Matrix Factorization with SVD++ and ALS
[IEEE] 2026-5-8 | IEEE Moving
[IEEE] 2026-5-8 | Finite-Element Framework for Electrostatics and Optical Simulations in IGZO TFTs—Part I: Modeling
[IEEE] 2026-5-8 | Masthead
[IEEE] 2026-5-8 | IEEE Microwave Theory and Technology Society Student Ambassador Program: Region 9 Student Branches Regional Meeting, Punta Del Este, Uruguay, 5–7 October 2025 [Young Professionals]
[IEEE] 2026-5-8 | mmOVD$^+$: Detecting Fully Occluded Vehicles With Millimeter-Wave Signals
[IEEE] 2026-5-8 | Element-Level Access Control on Encrypted SQL Tables Using CP-ABE: Optimized on Reusable Sub-policy
[IEEE] 2026-5-8 | Extrapolation-based practical observers
[IEEE] 2026-5-8 | Physics-Informed Voltage Data Imputation for Robust Machine Learning-Based Battery State of Charge Estimation
[IEEE] 2026-5-8 | 2026 AESS Distinguished Lecturers Program
[IEEE] 2026-5-8 | An Ultra-Compact Doherty Power Amplifier Based on Reciprocal Three-Coil-Coupled-Network
[IEEE] 2026-5-8 | WiSNeT2027 CFP
[IEEE] 2026-5-8 | Copyright Page
[IEEE] 2026-5-8 | Message from the Conference Chair
[IEEE] 2026-5-8 | Dual-Server Public Key Authenticated Searchable Encryption with Constant Trapdoor against Inside Keyword Guessing Attacks
[IEEE] 2026-5-8 | Suppression of Inverter-Induced Non-Circulating Bearing Currents Using Slot Wedges with Integrated Grounded Electrodes
[ACM] 2026-5-8 | Research on the Behavioral Evolution Mechanism of Credit Support for Exploratory Innovation Enterprises under Prospect Theory
[ACM] 2026-5-8 | Evaluating Digital Governance Performance Using the SPBE Framework: A Case Study of the National Library of Indonesia
[ACM] 2026-5-8 | Invisible Feast: Augmenting Sensory Perception via Peripheral Social Cues
[ACM] 2026-5-8 | AGYLIS: A Generative Human Simulation Framework via Human–Avatar Behavioral Comparison in VR
[ACM] 2026-5-8 | Flying at Your Fingertips: Input Mapping Strategies for Fingertip Force-Based 3D Locomotion
[ACM] 2026-5-8 | EventEye: Towards High-Frequency Perception Enhancement for Autonomous Vehicles Using Infrastructure-Mounted Event Cameras
[ACM] 2026-5-8 | Short Paper: WearBCI Dataset: Understanding and Benchmarking Real-World Wearable Brain-Computer Interfaces Signals
[ACM] 2026-5-8 | On the Energy Cost of Post-Quantum Key Establishment in Wireless Low-Power Personal Area Networks
[ACM] 2026-5-8 | NutriEar: Robust Nutrition-Aware Food Classification from In-Ear Acoustic Signals
[IEEE] 2026-5-8 | Intelligent MPPT-Driven Modelling of SOFC Systems with DC–DC Boost Conversion
[IEEE] 2026-5-8 | Wearable IoT Device for Health Monitoring and Emergency Notification
[IEEE] 2026-5-8 | An Offline-First Intelligent Legal Chatbot for Indian Law Using Deep Learning and NLP
[IEEE] 2026-5-8 | Smart Vehicle Safety Using Seatbelt Speed Limiter
[IEEE] 2026-5-8 | Pretrained Genomic Transformers for Accurate Mutation Position Prediction
[IEEE] 2026-5-8 | Leveraging Machine Learning for Automated Diagnosis of Soft Tissue Tumors
[IEEE] 2026-5-8 | EfficientShuffleNetV2 Framework for Automated Disease Detection in Niphad Grape Leaves
[IEEE] 2026-5-8 | Early Identification of Fetal Heart Failure Through Feature Extraction using a Modified CSO Algorithm
[IEEE] 2026-5-8 | Drought Prediction for Agricultural Planning
[IEEE] 2026-5-8 | ResNet18 with Triplet Attention Mechanism for Diabetic Retinopathy Detection
[IEEE] 2026-5-8 | Evaluating Coordinated Turn Model-Based EKF for Multi-Sensor Target Tracking in Curved Maneuvers
[IEEE] 2026-5-8 | TAFSNet: A Type-Aware Low-Frequency Semantic Consistency Network for Robust Deepfake Detection
[IEEE] 2026-5-8 | Dynamic Task Reallocation in UAV-Assisted LoRaWAN Networks for Smart Farming
[IEEE] 2026-5-8 | A Self-Powered Wearable Tracking System Based on Piezoelectric Energy Harvesting for Continuous Localization
[IEEE] 2026-5-8 | NLA-SQLGEN: An AI-Driven Natural Language Interface for Intelligent Database Query Generation
[IEEE] 2026-5-8 | A Blockchain-Integrated Privacy Framework for Audio Copyright Protection Using ZKP and Attribute-Based Encryption
[IEEE] 2026-5-8 | Context-Aware Interview Generation for Online Loan Screening Using LLaMA 3.2
[IEEE] 2026-5-8 | Fog Computing Security: Leveraging Recurrent Neural Networks for Accurate Threat Detection
[IEEE] 2026-5-8 | A Novel Nonlocal Low-Time-Cost Framework for Hyperspectral Image Reconstruction of DD-CASSI
[IEEE] 2026-5-8 | AI-Driven Fingerprint Recognition: A Technical Research Perspective
[IEEE] 2026-5-8 | Unlearning for Clinical Deployment: Scalable Data Erasure in Medical Image Classification Models
[IEEE] 2026-5-8 | Automated Medulloblastoma Detection and Tumor-Side Localization in Pediatric MRI Using ViT Model
[IEEE] 2026-5-8 | A Deep Learning Approach for Detecting Cercospora Leaf Spot and Anthracnose in Starfruit using EfficientNet-B0
[IEEE] 2026-5-8 | Diabetic Retinopathy Segmentation and Feature Extraction using Federated Learning-based Machine Learning Algorithm
[IEEE] 2026-5-8 | Bandgap Engineering of Two Dimensional Photonic Crystal for Sensing Applications
[IEEE] 2026-5-8 | A Unified Deep Learning Framework for Pose-Based Badminton Stroke Recognition and Skill Assessment
[IEEE] 2026-5-8 | BlockSafe: A Hybrid Architecture Combining AI-Driven Security and Blockchain Integrity
[IEEE] 2026-5-8 | Time-Synchronized Wearable Sensor Fusion for Real-Time Multi-Muscle Fatigue and Gait Asymmetry Analysis
[IEEE] 2026-5-8 | Leveraging Human-Aligned and Probabilistic AI for White-Box Research and Knowledge Discovery: A Survey
[IEEE] 2026-5-8 | Real-Time Drone Image Dehazing Using Adaptive Dark Channel Prior and Contrast Limited Adaptive Histogram Equalization
[IEEE] 2026-5-8 | Benchmarking Sequential Against Parallel Reinforcement Learning for Multi-Agent Swarms in Dynamic Environments
[IEEE] 2026-5-8 | A Unified Intelligence Framework for Early Liver Disease Prediction: Bridging Interpretability and Diagnostic Precision
[IEEE] 2026-5-8 | LLM Augmented Framework for Realtime Accident Detection and Analysis
[IEEE] 2026-5-8 | Optimized Random Forest with Explainable AI for Accurate Boro Rice Yield Prediction and Real-Time Web App
[IEEE] 2026-5-8 | Designing a Dry-Lab Pipeline for Multiplex CRISPR µPAD Assays against Dengue and Chikungunya
[IEEE] 2026-5-8 | Remote Teleoperation of an Anthropomorphic Robotic Hand with Cloud-Enabled Wearable Sensing and Lightweight MLP
[IEEE] 2026-5-8 | Design and Analysis of Adaptive Quantum Key Distribution (QKD) for Wireless Communication
[IEEE] 2026-5-8 | Tabu Search-Based User Scheduling and Analog Beam Selection for CSI-Light Opportunistic Hybrid Beamforming in mmWave Massive MIMO
[IEEE] 2026-5-8 | Visual Person Recognition Using Cross-Attention Fusion
[IEEE] 2026-5-8 | Recognition of Human Facial Expression using Novel Feature Descriptor
[IEEE] 2026-5-8 | A Machine Learning and DEM-Based Approach for Predicting Sea Level Rise and Assessing Coastal Risk in Bangladesh Using AI Insights
[IEEE] 2026-5-8 | An IoT-Based Optical Shunt Sensor for Hydrocephalus
[IEEE] 2026-5-8 | Design of a Bluetooth - LoRa Hybrid Communication System for Remote Areas
[IEEE] 2026-5-8 | Helmet and Number Plate Detection using CNN in Deep Learning
[IEEE] 2026-5-8 | Smart Traffic Signal Optimization Using AI
[IEEE] 2026-5-8 | Performance Comparison of Hybrid Intrusion Detection Approaches in IoT Systems
[IEEE] 2026-5-8 | Diffusion-Enhanced Attention U-Net for Next-Generation Cancer Treatment Planning
[IEEE] 2026-5-8 | Operational Efficiency Clustering Analysis of Wind Farms in Peru Using Multidimensional Performance Metrics
[IEEE] 2026-5-8 | AI-Optimized Sensor Network and Signal Processing Model for Advanced Manufacturing and Green Energy Applications
[IEEE] 2026-5-8 | Evaluating Context-Aware Scoring and Supervised Classification Methods for Toxicity Detection in Social Media Comments
[IEEE] 2026-5-8 | Bundle-Based Adaptive Dynamic PSO for Spectral Variability-Aware Endmember Extraction in Hyperspectral Imagery
[IEEE] 2026-5-8 | Interpretable Sentinel-Converted Hyperspectral Data Using Deep Image Prior and Spatiospectral Super-Resolution Deep Unfolding
[IEEE] 2026-5-8 | Improving Software Testing with RAG-Based LLMs and Supporting Indian Regional Languages
[IEEE] 2026-5-8 | Modeling Lightweight XOR-APUF with Improved Resilience to Machine Learning Attacks
[IEEE] 2026-5-8 | Diagnosing Java Memory Leaks and Performance Bottlenecks: A Machine Learning-Driven Approach to Caching Optimization
[IEEE] 2026-5-8 | A Compact Frequency Reconfigurable Hybrid Monopole-Patch Antenna for Wideband Applications
[IEEE] 2026-5-8 | Real-Time Touchless Human Computer Interaction Using Hand Gesture–Based Virtual Keyboard and Mouse
[IEEE] 2026-5-8 | Explainable Machine Learning for Liver Cancer Prediction Using SMOTE and SHAP Analysis
[IEEE] 2026-5-8 | Normal/DME Classification in Retinal OCT Images with EfficientNetV2 Models and Ensembel-Features
[IEEE] 2026-5-8 | Thermal-Aware Signal Integrity and Fault-Propagation in Distributed Electrification Architectures for Intelligent Vehicles: A System-Level Safety and Reliability Analysis
